Node,In-Degree,Out-Degree
46336,1,4
22764,3,1
28942,4,9
42188,3,1
10295,4,4
11589,2,3
27769,2,3
27770,5,4
40362,5,3
20240,2,3
32693,3,1
12319,1,5
32967,4,0
32968,4,0
32972,2,5
20004,7,14
13476,6,5
39907,1,3
47691,4,1
35338,3,1
10853,1,6
12829,7,30
33766,1,4
34286,1,5
37545,3,5
49217,2,2
49218,2,3
49219,2,2
20228,2,6
39200,1,3
42115,6,1
45564,3,1
49475,4,2
49477,4,4
49478,4,2
49479,2,2
26291,2,2
49725,3,2
51311,4,6
51312,3,3
51330,3,1
11922,2,3
49359,5,1
35075,1,5
46266,2,2
51356,1,3
25297,14,23
46111,8,9
46112,12,10
46113,11,16
51721,5,0
19451,1,3
51442,2,2
28396,4,4
7518,1,3
38910,3,1
11591,1,9
48168,5,2
43200,1,3
9410,2,3
39509,5,6
43852,2,3
24542,2,5
40941,9,12
44710,10,11
51457,3,3
51458,3,2
51459,4,8
51460,5,6
51462,7,7
27462,2,4
17014,2,5
20582,4,3
30223,3,5
43101,1,4
44350,2,2
44353,2,2
26738,9,15
51505,2,5
13026,5,13
46156,5,0
46149,4,0
16822,1,4
20190,3,3
20200,3,1
20202,3,2
23416,4,2
24184,5,2
24186,3,2
24190,15,29
24195,2,3
24196,2,3
24200,2,7
24206,4,2
33228,2,2
25989,7,5
23671,4,7
27327,4,4
27331,3,3
33247,1,3
35472,5,1
39081,2,3
30273,4,4
32888,2,4
38501,4,2
4986,2,10
21981,3,5
22588,4,1
23308,2,9
23661,4,3
24112,2,2
30207,4,3
32192,2,2
34428,3,16
37551,6,7
41689,1,4
43474,2,2
43478,4,0
43480,2,3
44416,3,3
29786,1,4
46933,2,3
19231,2,6
31840,3,6
48590,2,2
48591,4,4
8866,3,3
29483,1,7
5420,1,14
10334,4,13
30392,4,5
32925,1,3
41291,7,3
47960,4,2
29401,1,3
47349,4,2
57862,1,3
57961,3,2
41835,4,4
30974,5,5
58355,4,2
33065,4,9
46114,7,11
55678,3,1
60785,4,0
15636,2,3
58923,6,2
58925,1,5
58926,5,2
22432,3,5
37560,1,6
20114,2,4
20124,3,2
20129,3,1
5875,3,11
10776,1,8
18362,3,5
23907,4,1
35934,2,2
3518,3,2
13811,1,9
27884,1,6
46610,2,7
46617,4,0
46618,3,1
46619,4,2
33059,4,4
51649,2,2
47945,2,5
21308,2,2
38526,3,2
43185,2,2
23784,1,4
15680,2,2
19379,9,5
27814,2,2
25137,1,6
41234,1,3
51713,2,2
44115,5,1
33311,7,6
24293,2,9
40495,6,6
34773,2,2
41870,3,1
43647,11,5
43651,9,5
32998,3,6
46253,2,2
19431,2,9
42525,5,2
43400,4,1
44709,2,3
51480,7,5
49378,3,2
51739,2,2
51760,2,2
51766,2,3
51773,3,3
51779,2,2
51787,1,3
42996,5,3
22921,4,4
51799,2,2
21687,2,8
13361,3,3
14745,2,4
47999,3,3
27250,2,5
30848,2,4
9965,4,13
28493,2,3
28657,2,3
39517,5,1
19132,9,2
39678,1,4
39679,4,3
45706,2,4
32342,3,1
32343,3,4
47968,2,2
51894,3,3
51895,3,3
28536,3,2
7402,6,5
14479,1,3
15381,4,9
22660,3,2
23961,7,6
30616,4,8
32443,4,2
40870,2,3
45348,4,1
45365,2,2
50865,3,2
10340,1,3
28129,3,6
42650,2,3
8028,1,3
50890,4,5
51973,3,3
41172,2,3
28307,3,3
7974,3,5
38169,5,4
14627,1,3
37629,2,3
50869,1,3
51873,4,2
29911,2,5
21846,2,5
23143,1,3
42297,2,2
6029,1,3
41625,2,4
52119,2,2
52121,2,2
35754,1,3
52124,5,1
18359,16,17
33709,3,5
34149,2,5
35505,6,6
24949,1,3
27211,2,6
714,0,10
13772,1,5
34136,2,2
64185,1,3
10328,1,7
17337,2,14
24471,1,3
42325,2,8
28094,2,6
36998,5,5
37697,1,3
47306,2,4
20226,2,4
19947,2,2
19948,4,2
28111,3,5
19269,3,4
28508,4,5
32679,5,4
18586,3,1
14901,5,1
48177,1,3
741,0,4
30369,1,3
35514,3,1
6237,1,6
6547,1,3
7677,1,3
30157,4,0
5943,1,10
28636,3,1
18069,3,7
18071,4,5
18074,2,2
18075,4,10
35476,3,3
35479,2,2
35482,2,2
37856,2,3
43842,2,3
18554,5,8
42945,5,1
51725,3,1
22907,3,1
23779,2,4
39792,5,4
44340,5,5
52370,4,4
52371,3,1
52372,2,2
52374,2,4
52377,3,1
52380,2,2
52381,2,2
38113,4,4
38961,11,9
43575,3,6
52402,4,4
30230,2,2
32956,3,1
32958,7,7
25849,1,5
35411,4,4
3829,3,14
51274,3,2
21843,5,12
1877,1,7
33739,3,11
752,0,4
754,0,6
49900,1,4
23228,2,2
15605,3,4
9952,1,4
37353,1,3
37362,1,3
24311,2,3
12601,5,15
43781,1,3
46211,6,7
46213,2,5
46215,7,3
46216,7,3
46277,3,1
3910,1,10
47702,1,3
47818,4,4
21414,3,2
11428,3,4
42521,3,2
2622,1,24
48071,3,1
37934,7,1
21245,4,3
49520,5,5
21523,1,11
46962,3,3
22904,3,1
52506,2,2
18795,1,8
11874,1,4
24117,3,1
52585,2,2
52586,2,2
24920,2,2
25060,2,2
39696,4,6
46279,6,3
46280,4,7
53342,2,2
19399,3,4
25399,1,4
40160,2,5
16960,7,9
24644,3,41
30503,1,3
13181,5,11
56064,3,3
14934,2,3
21469,4,11
40375,3,3
28034,2,3
57721,3,3
35215,1,8
21629,1,4
37265,2,6
21647,1,3
34024,1,3
53486,3,1
54444,2,3
35124,1,5
56607,5,0
3957,1,27
3959,1,26
3961,1,26
3963,1,25
33237,16,9
34426,2,13
34427,2,8
34429,1,10
5238,2,8
23298,3,13
64922,2,2
24563,6,11
11123,0,6
29593,1,3
14034,2,3
29603,2,3
70561,1,3
70562,3,2
70563,3,2
23808,6,20
75401,2,2
75402,2,2
35900,1,4
30400,3,5
52536,3,3
48983,4,4
6436,5,5
40983,4,3
40984,5,4
30178,5,7
30179,4,4
33569,3,3
48021,5,4
48023,2,4
25200,2,5
52562,2,2
52564,3,3
52567,2,2
42366,1,3
42205,3,3
52351,3,1
20375,4,4
22905,3,5
22911,2,3
22912,3,3
22923,7,2
22939,1,3
24849,1,9
29869,3,7
32766,2,2
34183,1,3
34185,4,1
15937,8,22
35501,1,4
35545,2,2
4504,1,3
5221,1,3
37868,4,0
37872,4,4
1451,3,11
5983,4,3
6022,1,4
39442,1,3
41490,1,3
41513,2,2
41517,3,2
41519,1,3
41731,2,2
31589,1,3
49538,4,0
15777,4,7
30715,6,5
15376,6,6
28523,2,3
28524,1,7
22818,3,1
47164,3,1
1869,1,46
23722,5,5
41746,3,5
52634,4,2
52653,4,1
37960,8,6
23079,2,3
35339,3,2
52665,4,3
43309,1,3
31414,3,12
49356,1,3
50871,2,6
51634,2,5
52684,14,4
52685,3,3
52688,1,5
52689,2,2
52690,3,10
52691,1,4
39790,4,1
16381,2,8
41711,3,1
51640,4,8
52728,2,6
47917,3,3
52806,2,2
24434,4,1
43599,3,3
16717,4,14
52825,2,2
52827,2,3
39257,3,2
34094,3,3
41630,2,4
49699,4,0
43308,1,4
49380,4,1
52878,1,4
53125,2,2
53875,2,2
53965,4,0
34205,1,3
11342,3,5
20743,3,8
22779,3,1
24012,13,12
32067,1,3
32684,3,1
34933,3,2
38074,2,3
47734,2,2
54249,5,4
54933,3,1
54934,4,3
54937,2,5
22984,6,3
56223,3,3
52028,4,4
52029,4,4
56667,3,3
56669,4,3
56980,4,4
29471,4,10
36984,2,4
37616,5,2
56608,3,1
56609,4,1
56610,2,2
16031,1,13
16035,4,15
17560,2,3
20110,1,4
23104,1,13
25953,1,4
28298,1,3
28312,2,4
28317,1,3
31391,1,4
33981,1,9
34232,5,3
24676,1,3
52772,5,11
57303,4,1
15368,1,5
34108,3,11
35173,3,4
45281,1,4
55344,4,1
59030,3,3
7898,1,3
37787,1,8
37799,2,6
51636,1,4
53093,1,3
55011,4,7
32127,1,4
37613,2,7
59014,2,2
2584,2,19
22902,1,5
3041,1,8
34123,1,4
37807,5,5
45988,3,3
64141,3,5
32665,11,12
35331,4,7
35423,2,5
35424,3,7
35425,2,3
43310,1,3
30041,1,3
24247,3,1
14906,6,13
20186,2,2
33072,1,3
26199,2,8
26712,1,5
52874,3,2
18283,1,7
25397,2,5
41712,4,4
52896,2,2
30322,3,3
35105,1,5
51245,2,5
51246,3,1
23890,5,3
44173,3,10
21167,2,2
20007,5,2
20015,2,5
42164,3,3
28639,2,3
28640,2,4
6026,2,4
38493,2,2
11172,5,6
21150,9,1
19249,3,4
47255,4,3
51589,2,2
13327,2,14
31268,1,3
14983,2,3
798,0,17
14992,2,4
807,0,15
23167,1,3
810,0,4
33837,3,7
46077,2,2
8461,3,8
19726,4,6
27227,1,4
20680,6,30
20681,5,9
52574,5,5
53243,2,2
53246,3,3
13124,1,4
53251,4,2
53253,2,3
31475,2,4
16719,3,5
25889,5,1
25890,6,1
25892,7,8
25893,8,4
32843,2,2
32877,3,1
19124,1,4
42932,2,2
13664,2,6
44282,2,2
27920,3,5
51419,8,2
13038,4,2
48135,1,4
27983,1,3
24120,2,5
53377,2,2
1878,1,11
7271,1,9
16500,1,3
24931,1,9
34602,1,4
47581,2,2
59176,3,5
59177,3,4
59178,5,3
59179,5,4
21841,2,8
64065,6,4
47247,1,4
7726,1,10
43527,4,7
19824,6,5
23313,2,6
24097,3,2
24101,2,2
26710,1,4
41265,11,9
41266,8,5
41267,3,1
41268,6,14
41269,4,2
41270,7,7
41271,8,8
41272,8,11
41273,5,0
8916,2,8
13746,2,5
24651,3,3
30485,1,5
51694,2,4
47690,2,2
24872,2,2
53340,2,2
48897,2,3
834,1,7
15230,2,3
21262,2,10
6382,1,12
9501,1,8
26299,1,6
38682,1,5
47749,2,2
47750,2,2
53391,2,2
53392,2,2
19978,2,2
22433,2,2
26814,2,2
35378,2,3
53427,3,2
6579,4,14
26543,2,5
26547,4,4
28363,3,5
53433,2,2
20483,1,3
53492,2,2
22313,4,2
22315,3,2
20163,2,2
34954,6,6
18794,6,28
18796,4,7
41750,2,4
48082,3,2
44877,2,2
53513,7,5
53514,4,3
32082,5,2
34605,4,2
47566,3,3
2628,2,3
14935,4,10
32669,2,7
41049,6,3
52948,3,1
18503,6,7
23214,13,18
28397,9,19
32720,9,7
38962,9,10
30128,6,1
12967,4,21
51396,8,7
21923,1,5
42228,4,7
48219,1,3
29391,3,5
51794,2,3
53632,2,2
35052,2,3
37627,2,3
53641,4,3
865,0,13
15610,9,12
41054,5,6
46571,4,4
46572,9,10
46574,3,4
53681,5,5
53682,4,4
17322,1,3
53687,3,1
47853,2,2
48108,5,4
48110,4,4
48111,3,4
13045,3,4
24980,3,4
24986,3,3
71433,2,3
42940,13,16
22254,6,8
40066,3,4
47696,2,2
36009,3,3
15495,1,5
29419,1,11
37386,3,2
884,1,6
23780,2,4
31636,1,3
31646,4,5
53797,2,2
53798,2,2
892,0,21
28427,3,13
32857,2,3
22131,7,10
32946,4,4
32947,3,2
40839,1,7
41115,2,2
41170,2,2
26304,2,4
22005,5,8
33741,5,5
40110,3,6
40215,4,8
43870,3,2
43871,5,4
46891,3,4
41371,1,3
35019,1,3
32883,9,9
53887,2,6
4711,1,4
31814,6,4
1993,1,5
32718,4,2
18278,3,10
53898,3,3
10867,1,7
20337,3,3
41828,1,3
16593,5,8
9898,1,8
41742,2,2
11643,2,11
933,1,5
936,0,8
8669,3,2
16384,1,3
19104,3,7
22812,5,1
22977,5,2
23319,2,4
23863,2,4
23901,2,2
23923,3,2
23948,1,3
23951,1,6
28305,2,4
31487,4,2
34265,2,4
35515,8,2
38996,2,2
40820,6,0
40993,4,0
41073,3,2
49223,3,3
60007,4,4
70631,2,2
2674,1,11
21776,6,11
24016,4,4
1499,3,3
8054,5,2
21937,4,2
23725,3,2
24565,1,5
27005,4,3
30696,2,3
31677,2,2
32985,5,3
33611,4,8
33730,6,6
34548,2,4
37898,6,0
38105,2,2
38219,3,1
38220,4,4
38516,3,3
41241,4,0
43497,6,6
44123,2,2
50407,1,3
50740,4,2
52176,2,2
54151,7,4
54386,3,1
56746,3,2
57071,6,4
57563,3,2
59644,2,2
62056,3,1
69399,9,3
70838,4,0
23026,21,14
47909,2,2
35437,2,2
30840,2,3
54115,3,2
46071,2,2
54122,4,3
54124,2,2
54126,2,2
11474,1,4
16592,3,1
41779,2,5
10817,1,4
54150,4,4
8462,3,13
21781,1,3
959,0,6
38887,2,8
38888,3,2
13456,2,3
6248,1,4
36399,3,3
27889,3,8
47716,1,3
29615,4,8
29617,2,4
48982,2,2
54361,2,2
20855,2,8
49546,4,4
49547,3,4
49549,4,4
49550,5,4
43833,4,3
52284,4,8
2390,1,20
54532,3,3
15566,1,3
37553,3,3
33707,1,8
34782,3,4
37277,1,3
39304,1,4
16034,2,5
13496,1,4
13499,4,12
21134,2,5
49989,3,2
16740,2,5
28731,2,2
18289,1,5
54716,2,2
54717,2,2
36021,4,0
42538,2,3
43788,2,2
49301,2,4
10322,3,8
47946,2,2
22419,4,5
22151,1,3
35390,1,4
27450,3,5
24178,5,3
54865,2,2
54867,2,2
32089,6,10
47914,2,4
47919,5,5
54878,2,4
35334,2,4
46847,2,6
54929,2,2
54930,2,2
41251,1,5
18732,1,6
27768,1,3
2824,3,7
43498,2,2
21389,5,0
40275,1,4
27608,2,6
46685,3,3
46686,3,1
51213,7,6
54993,2,2
16967,3,16
48757,3,2
17135,2,3
1041,0,4
2910,2,4
17139,2,3
1052,0,7
18249,1,5
5704,2,10
28710,1,3
30217,3,2
35440,1,4
50853,5,0
32867,2,2
32871,1,4
29607,2,2
33487,1,3
16391,1,6
19007,1,3
30287,5,0
30975,1,3
34143,1,3
34231,4,3
34640,4,5
34646,1,3
35322,4,2
35508,2,2
36992,1,3
37735,1,3
37829,4,3
37916,4,2
37923,2,2
37924,2,3
37926,5,1
37948,2,4
37957,2,2
37973,4,3
45066,2,2
48506,4,4
53312,3,1
53844,2,2
53879,1,3
56100,5,1
56968,2,2
58566,3,1
59747,2,2
63253,3,2
65191,2,2
16342,1,7
41714,3,2
41719,1,3
31442,2,2
43628,2,3
47656,3,1
18354,5,9
24427,4,4
25400,1,10
42546,2,3
53970,6,0
44346,6,7
55914,2,2
54334,4,5
57831,4,5
23740,1,8
49532,3,4
58315,2,2
60711,2,2
57841,2,2
28081,2,4
71502,2,2
24364,2,4
1065,0,5
1067,0,10
1070,1,7
14676,1,3
22795,3,1
53818,3,3
25364,3,14
45709,3,1
52111,5,4
55023,4,2
55024,5,1
1074,0,9
2393,0,5
1081,0,6
1082,0,5
22621,1,5
45095,4,2
36277,6,4
36278,5,3
5187,1,5
14888,4,9
22804,2,2
22823,4,5
22013,8,8
31588,4,4
32653,1,7
22949,2,9
1113,0,6
1137,0,10
13236,1,3
1139,0,4
1148,0,5
28350,2,4
9702,2,4
32586,3,1
33819,2,3
16364,1,8
18174,2,5
34833,3,4
30505,1,4
19589,1,6
49752,2,6
11820,2,3
47317,1,3
39398,2,5
55276,8,8
20476,1,4
20477,1,4
20478,1,5
49570,1,4
11351,1,5
33749,2,2
23252,1,8
22011,2,2
13534,2,5
22447,2,6
15851,1,13
32647,3,2
48866,4,2
52737,3,3
52771,1,3
55329,3,1
1193,0,4
1198,1,7
51275,4,2
50074,1,3
50378,2,2
31063,8,4
51423,10,9
11673,1,3
29787,2,3
14076,1,3
19815,3,3
19818,3,4
19826,3,9
21316,3,3
43508,3,1
37880,2,3
24809,2,6
42181,2,3
25977,5,2
51542,6,5
51543,6,6
51544,8,1
54001,3,1
45917,5,3
20791,2,4
26293,2,5
37778,1,3
25727,2,2
56135,3,2
57065,3,3
24356,1,3
19925,6,8
55770,5,4
58193,1,3
39177,2,2
11410,1,3
25019,7,8
61060,5,5
9730,1,7
30428,2,3
33361,2,5
39494,4,4
32087,4,15
38736,3,1
55493,1,5
35711,1,3
32697,8,7
32706,2,4
32707,3,4
32710,1,4
26073,5,5
26083,6,8
18012,1,6
31357,2,3
20574,1,5
34329,1,4
49136,5,4
37417,2,3
31070,1,4
32193,1,3
54554,4,7
31974,5,6
55588,3,3
55590,3,2
55591,2,3
11408,1,5
13003,1,7
28207,3,2
32576,1,10
47274,1,4
33842,3,1
25855,2,3
55640,1,4
34977,2,2
34759,2,5
42225,2,2
23664,3,4
13467,6,7
13469,3,7
13475,2,3
15664,5,14
4660,0,10
21965,4,5
21966,3,2
21975,2,2
21984,1,3
21987,5,8
21988,3,2
21990,4,2
21997,2,8
28194,3,10
18381,1,5
8627,1,5
29139,3,2
11642,2,2
47089,7,6
55816,6,6
55817,6,6
55818,6,6
55819,6,6
3648,1,9
18552,1,5
18557,5,4
38844,2,2
51728,3,3
51729,3,1
7013,1,3
18559,3,4
2353,1,12
31596,4,4
24419,6,5
52947,2,2
1355,0,4
1362,0,14
1366,0,13
14708,1,6
23803,1,3
25360,3,10
34905,6,5
34934,2,2
54764,2,2
54765,3,2
33230,2,2
6744,3,22
18277,7,21
51276,3,3
51277,4,4
18837,1,3
12926,2,5
55762,4,0
8945,3,6
54742,1,4
55799,5,5
34025,2,2
14819,3,5
28421,2,2
34873,3,1
19135,1,4
54655,2,2
56159,2,2
31237,3,2
32658,1,3
39777,2,2
34039,3,4
35203,1,3
31072,1,4
49202,3,2
53557,3,2
30760,2,4
37071,2,4
47044,1,4
50693,2,10
25131,2,2
31447,1,6
48748,2,2
25910,1,9
42282,2,2
21154,8,11
21443,2,5
23018,12,17
23020,11,14
23022,13,4
23027,16,2
24078,10,16
24082,7,0
39635,7,6
39637,9,6
39640,5,7
39641,10,7
39644,5,10
39665,4,1
40990,3,6
47937,11,7
47938,5,1
47940,4,5
47941,4,3
47942,6,6
47944,2,3
19041,1,6
19598,3,2
24304,2,4
41745,2,2
19066,2,3
6821,2,15
20587,1,3
62880,6,0
20785,1,6
16864,4,3
20980,3,8
28090,3,7
42418,2,3
54775,3,3
37177,3,3
36658,3,1
56506,2,2
53865,1,3
25856,1,3
31353,2,6
32740,1,6
1425,0,14
21010,3,4
46103,10,10
23029,10,2
23039,4,3
24077,8,0
24079,9,10
24081,7,0
24087,1,4
24088,1,3
41051,12,8
44872,6,4
48251,1,3
43604,6,6
25294,5,15
56578,3,3
35011,5,3
35188,1,3
25463,3,3
34228,7,9
41893,2,5
27447,4,5
26029,1,9
23962,3,5
52193,6,7
54613,2,3
56873,4,2
56881,3,2
56929,2,2
49705,4,2
55251,3,3
35138,1,6
48707,4,1
30766,3,6
31826,3,1
35422,4,2
47166,3,3
16507,1,5
57023,2,2
8861,2,2
9164,3,18
40731,4,8
23019,5,2
23021,5,0
17717,1,3
28701,1,6
40165,3,3
32672,3,6
40357,3,2
45961,2,11
45963,5,1
7419,1,3
41242,1,4
57080,2,2
57081,2,2
23312,4,8
25954,4,5
26580,10,7
57099,4,0
33808,5,6
23348,3,5
57103,3,2
57104,2,3
34600,4,7
51818,2,2
28689,2,4
48078,2,3
54789,1,3
7745,1,6
26076,2,2
26078,3,1
26080,5,7
26084,5,0
26086,5,9
35516,16,8
35524,2,2
35673,3,1
28279,2,4
45217,1,3
38955,7,10
45487,7,5
45488,8,6
45490,4,7
51256,2,2
51258,2,2
45491,7,6
45492,4,7
45493,3,7
34874,3,8
54799,2,2
54800,5,4
57140,8,7
57141,4,4
57142,1,5
57143,4,3
57145,3,2
57146,5,4
57152,3,1
57173,2,2
49505,3,1
19900,1,4
38076,1,6
56557,3,2
46922,1,4
40486,1,4
57235,3,2
27985,1,3
48128,3,1
31841,3,8
49704,3,1
47926,1,4
45054,3,3
20052,2,3
20054,2,2
17296,5,10
20050,1,3
32522,3,3
38512,2,2
38514,3,1
24181,3,3
17544,3,5
52977,3,3
52978,2,2
50977,2,2
23616,4,7
21751,5,6
30828,1,5
41638,6,1
57330,2,4
57339,3,2
57341,4,4
9979,4,10
57350,3,4
57352,3,3
40757,2,7
6841,1,5
34729,2,2
34732,2,2
42995,3,4
8875,3,8
26864,3,6
28155,2,6
51877,3,3
56136,1,3
41764,3,1
41766,1,5
41767,3,2
24741,1,3
23426,1,4
35488,2,2
41640,2,3
49231,3,1
54491,2,2
32803,2,5
57424,2,2
45705,1,5
22262,4,2
24265,1,5
1488,0,8
8227,3,6
44158,2,3
48898,1,5
49664,2,2
47785,2,2
50100,4,4
51433,4,4
54597,2,2
21840,2,3
57482,4,5
17788,4,8
35528,6,6
14785,1,3
19795,3,2
19065,4,8
23131,2,7
27917,6,16
39787,3,1
46039,1,7
57508,3,2
57509,2,2
57510,2,2
52464,1,3
26763,9,7
43170,1,3
43171,5,7
46118,4,4
15564,1,4
27891,2,8
52600,1,3
28364,2,3
16724,3,9
2177,1,6
24183,2,6
41303,9,4
41305,9,5
42433,3,5
16389,2,2
21246,1,3
47058,2,4
51392,3,3
13140,1,13
33761,1,4
40472,2,2
24426,2,2
54428,1,4
54430,3,1
54434,3,2
54435,2,3
54838,4,2
42747,2,2
57217,3,3
34229,3,4
18587,1,4
19441,3,3
32825,2,9
21701,5,12
50209,3,6
20442,2,9
27253,2,3
42165,2,2
20775,1,9
35256,2,2
32093,1,3
42039,3,2
7391,1,3
7403,3,2
51023,1,3
51487,2,2
45561,3,2
37493,1,3
57692,3,3
28165,3,6
49134,3,2
46591,1,4
46592,1,4
38097,6,5
8141,1,7
57728,1,5
23415,2,2
38714,5,2
56303,2,2
57753,2,2
2166,2,7
20064,2,4
43900,2,2
20683,1,3
52572,6,5
52575,3,1
15791,1,17
22280,1,3
50322,1,3
53676,1,5
57434,1,3
18990,1,3
17546,1,8
28416,1,3
39351,2,3
24564,2,3
44711,2,3
24974,5,10
32923,6,8
51484,5,4
55775,5,4
55778,4,4
55780,5,2
17377,1,3
20715,2,2
20718,1,3
20781,1,7
57854,4,4
57856,3,1
16965,2,5
16194,1,5
55622,5,5
55623,5,5
44768,1,4
21220,5,7
23142,1,6
24437,1,4
44995,1,3
44996,2,3
44999,2,4
45000,3,3
45001,2,4
45002,4,1
34260,2,3
21395,2,4
52639,5,6
9597,1,3
57984,2,3
58007,2,2
58012,5,6
46203,2,2
47584,1,3
58022,2,2
11287,2,5
58028,2,2
58029,2,2
39647,1,3
57097,1,4
58054,2,2
20974,1,3
58060,3,1
20977,3,1
58064,1,3
64318,2,2
36080,1,3
39149,2,3
49835,3,2
21052,2,2
17171,3,7
27677,3,5
43151,3,2
43162,3,3
26014,3,3
41542,2,5
30461,2,3
40264,1,3
47137,2,9
49707,5,3
49715,1,3
49716,2,2
68063,5,3
71425,1,7
53481,2,2
21446,3,6
33355,2,9
58127,2,2
12819,4,4
30276,3,2
58139,8,9
15483,1,4
53545,3,1
59784,3,2
68648,4,5
68649,4,4
68650,4,4
68651,4,4
32802,2,6
2657,1,6
4099,2,11
25299,3,3
32727,2,2
54858,2,3
21787,3,2
38914,1,4
27929,1,3
33757,2,5
55802,3,3
18271,2,5
55689,2,2
41247,2,3
52137,3,3
55626,5,4
55627,2,4
19182,1,4
40378,2,3
42032,11,5
39630,4,4
39642,4,6
35557,3,1
20983,1,3
27476,2,7
21472,1,3
48312,1,3
48313,5,3
19274,1,3
1591,0,4
1595,0,9
25086,1,4
25087,3,1
17484,1,4
53335,2,2
57955,2,3
58377,2,2
58396,4,0
13794,1,4
13758,1,4
71422,2,3
21583,1,7
44338,3,3
1603,0,4
58418,2,2
4475,2,4
26472,3,2
21452,4,5
21791,4,5
54416,2,2
54456,3,3
21599,1,3
40348,3,3
53860,1,5
23639,2,14
51389,2,4
23450,1,5
52323,2,3
6799,1,7
26233,1,5
29855,2,4
39221,2,2
58697,1,4
5407,5,9
26617,3,3
45919,2,2
49102,3,2
58175,5,6
21905,1,3
34006,3,4
43862,2,5
29490,1,3
13460,1,7
34760,0,4
20443,3,5
24580,2,2
30761,1,3
42069,4,0
42083,1,3
24379,5,4
23197,1,3
58768,2,2
58774,2,2
33947,1,3
43403,6,3
30194,7,0
17592,1,3
10275,1,5
10491,2,5
42665,1,3
58903,2,2
3126,1,4
26579,2,4
36994,2,2
53668,2,2
43885,5,4
55408,4,5
55409,7,6
23320,3,2
58921,3,3
58922,1,5
27681,5,4
22328,3,3
25564,1,4
22969,3,1
22972,2,3
31802,1,3
10484,3,5
26554,3,5
31626,3,1
33684,1,5
43401,3,4
43406,1,3
43425,2,2
45578,5,3
29088,2,3
57871,3,4
19163,1,5
27136,2,13
33518,1,6
39179,2,10
30713,2,9
51523,5,1
32094,5,8
42890,3,14
49651,4,2
35323,1,3
56683,2,2
15852,3,7
59020,2,5
36863,2,3
8319,1,3
1685,0,7
59070,2,2
59071,2,2
1870,7,15
24420,5,4
24421,6,6
24422,6,8
24423,7,3
24424,2,6
13750,2,4
56480,4,4
49790,2,4
49791,4,3
24624,1,6
59129,3,2
46657,4,4
46658,4,4
59151,5,5
59152,7,7
21206,1,6
59185,2,2
59186,2,2
9144,1,3
42411,1,3
37764,1,5
59207,2,2
23037,6,8
24076,8,10
24080,11,6
24083,6,18
59243,2,2
6538,1,3
19580,3,7
64387,7,3
64388,7,5
64389,5,5
64390,4,7
64391,5,8
71524,7,6
34575,1,5
47621,1,4
24315,2,3
28193,1,10
31552,1,11
33026,1,4
24735,1,6
21582,2,3
6973,1,3
32072,5,19
49650,3,2
24882,2,2
39688,3,3
54638,4,4
23346,1,3
24158,3,3
53842,1,4
47179,2,2
16183,1,5
21251,1,7
63514,4,6
63515,7,5
63516,3,2
63517,5,5
63518,4,4
63519,4,5
41896,2,3
57924,5,5
35336,2,4
46692,2,2
54464,2,4
37132,4,6
59410,4,0
49503,2,2
49504,2,2
20167,3,3
57380,2,2
23633,1,4
41048,3,2
48166,4,5
53718,1,4
43328,2,8
59452,1,3
8479,2,6
45328,2,2
1759,0,5
8900,6,11
46267,3,3
46268,2,2
16546,3,3
8865,2,8
18190,1,3
56257,4,7
1801,1,4
1804,0,5
5822,2,5
8903,2,5
46249,1,3
23551,1,5
23552,2,3
43619,2,2
1809,0,5
39334,2,2
46565,3,2
59742,2,2
32212,2,3
59751,2,2
59775,1,3
35163,2,4
29062,1,11
32004,2,2
21848,1,7
37491,1,3
1820,0,4
23806,11,7
23807,7,19
23809,5,0
23810,5,0
23812,9,6
23813,12,1
23814,8,16
23815,10,21
23816,1,4
23824,3,12
23826,6,20
23827,5,18
40287,7,0
59914,6,0
59915,7,0
59916,6,2
59917,9,1
59918,9,2
59929,3,3
24002,2,2
59942,2,2
42902,3,4
46557,3,1
31199,1,3
54623,1,3
39848,5,3
55653,1,3
55655,1,3
55656,1,3
56367,2,2
56369,2,2
45840,3,1
19352,1,5
59984,5,4
59994,6,4
59995,2,2
42655,3,5
13847,1,4
37757,1,3
53774,3,4
23112,1,3
35358,1,3
10618,1,11
35513,1,3
63978,2,2
12276,2,5
30513,3,1
50492,3,4
68241,2,2
60023,3,3
60024,3,1
60031,3,2
23309,1,4
42658,6,6
45245,11,8
38993,4,1
28017,1,3
56904,3,4
60099,3,3
42630,3,3
51394,8,1
53868,5,0
24704,1,3
27859,1,4
40134,1,3
23407,1,3
53286,5,2
19796,1,4
52488,3,4
57708,1,3
60183,3,1
56914,2,3
27238,3,3
53801,5,4
53802,3,1
54010,3,4
26742,2,6
51547,2,2
23195,1,3
32365,1,5
50029,2,4
34122,2,2
37510,4,4
49689,2,2
51407,3,3
30281,3,1
60159,3,3
30130,4,1
30135,2,3
41218,1,5
65752,3,3
20767,3,4
4448,1,6
32445,3,5
55413,2,2
35965,2,2
41186,2,2
26289,1,3
1858,1,10
18869,1,3
22325,1,6
60263,1,3
60264,2,2
43517,4,3
43601,2,3
28430,3,9
24406,3,1
28276,4,8
31832,2,6
56015,1,3
1871,0,13
47741,5,5
60311,1,3
1873,0,25
1881,1,7
37595,3,1
50438,2,2
49719,2,2
13129,3,10
