Node,In-Degree,Out-Degree
18659,10,9
26136,2,0
26150,4,2
26153,2,13
26154,3,9
26155,3,5
27668,1,3
27669,1,2
36579,1,1
36580,1,0
36581,1,0
36582,7,3
36583,2,1
36584,1,1
36585,5,4
36587,1,1
36588,4,4
36589,3,3
36601,2,0
36607,1,1
36608,3,3
36609,2,1
36610,5,2
36611,3,3
3291,1,8
4395,3,19
17480,1,7
4915,4,7
17989,6,6
21109,5,5
33544,1,0
15933,1,1
15934,1,0
15935,2,2
5230,1,2
16277,8,1
17271,5,0
19003,9,15
19658,2,1
19659,1,0
19661,5,5
19663,3,1
19664,8,0
19666,1,1
19667,3,3
19668,4,0
19672,2,1
19673,3,0
19675,1,0
19676,2,0
19677,1,0
19679,5,2
19680,1,0
19681,4,7
19682,3,1
19683,2,1
19684,1,3
19685,2,2
19686,2,2
19687,5,3
19688,2,1
19689,10,4
19690,2,0
19692,1,0
19696,6,0
19698,2,0
19699,11,6
19702,2,0
19704,3,1
19705,1,0
19706,3,0
19707,3,0
19708,2,0
19710,2,0
19712,2,1
19713,1,1
19714,3,4
19717,1,0
19719,5,5
19720,3,4
21695,6,4
6072,9,11
7626,5,3
12806,11,13
12936,16,18
14066,1,1
14067,4,3
14068,1,1
14071,1,9
18269,12,9
20021,2,4
20354,2,6
20691,3,3
20701,7,3
20703,19,5
21420,1,2
21421,1,3
21812,10,10
21814,2,0
21816,1,3
21819,1,0
21820,1,1
21822,1,0
21823,9,17
21825,3,6
21826,4,16
44593,4,0
47958,2,0
51436,2,1
58498,3,0
8206,3,22
10942,2,0
16013,7,22
16607,1,6
19171,2,5
19964,10,24
20197,4,0
20463,20,7
22513,19,23
22514,1,1
22515,11,11
22516,3,2
22517,2,6
22519,1,0
22520,1,1
22521,1,0
22523,2,1
22524,2,1
22525,2,5
22526,1,0
22527,1,1
22529,1,3
22530,17,10
22531,2,0
22532,1,0
22533,1,0
22534,1,0
22535,1,4
22536,1,2
22537,2,1
22538,4,5
22539,6,11
22540,1,1
22541,4,0
22542,1,0
22544,4,3
7316,4,1
7418,24,131
16895,12,19
17269,12,34
19054,4,3
19323,5,5
19327,10,9
19330,22,55
19335,12,6
19343,15,58
19825,10,20
23613,3,6
23795,7,4
24675,19,23
31574,10,6
31575,4,1
31576,2,2
31577,2,3
31579,1,0
31580,1,0
31581,2,0
31582,3,1
31583,2,2
58589,4,2
1819,13,20
14789,7,4
17905,11,8
18361,15,34
18792,17,24
20086,14,43
20107,4,8
20762,20,34
24250,8,2
26688,5,3
31782,3,0
32894,8,11
32895,2,0
32896,12,7
32897,1,0
32898,7,12
32899,14,5
32900,14,12
32901,2,0
32902,5,3
32903,1,0
32904,1,0
32905,2,3
32906,1,0
32907,7,3
32908,4,0
33522,1,0
6157,15,8
9242,1,3
11594,1,2
27236,5,3
30445,1,2
36875,1,1
26187,3,4
29295,1,5
36877,2,2
36878,2,0
8882,7,12
36883,2,2
36884,2,2
19874,4,1
20965,6,9
25895,25,13
36957,15,12
10419,20,48
13352,15,14
20300,9,17
20381,11,11
36980,2,0
36981,7,7
29432,7,11
36988,7,2
33500,9,2
37001,1,1
37002,1,1
37003,1,2
37004,1,0
37005,1,0
37006,2,0
37007,1,0
37008,1,1
37009,1,0
37010,1,0
37011,2,1
5538,11,25
26414,3,4
10412,3,8
17792,4,4
19332,18,22
20106,3,7
23217,1,1
28417,8,8
37021,17,18
37022,1,0
37023,3,4
37024,1,0
37025,1,0
19149,1,3
20035,5,7
37037,3,9
37045,2,4
9661,1,6
16873,1,4
16904,7,15
25165,3,6
36175,5,4
37078,1,0
37079,1,0
37080,2,3
12523,1,1
24979,3,0
11755,17,21
30769,1,3
37084,2,2
37085,3,1
6473,7,3
7072,10,14
7281,3,4
7305,7,0
11205,15,28
13409,4,3
20369,17,4
20696,5,2
21312,11,5
23349,8,8
23973,17,12
24254,5,0
24732,4,4
27860,2,4
28261,4,4
32979,4,4
33095,4,2
33121,6,6
36017,4,6
37089,2,0
37090,2,1
37091,4,5
37093,2,1
37094,2,0
37095,3,0
37096,2,3
37097,3,1
37098,2,0
37099,3,2
37100,1,0
37101,2,0
37102,1,1
37103,3,0
37104,1,1
37105,1,0
37106,2,3
37107,2,0
37108,1,0
37109,2,1
37110,4,2
37112,1,1
37113,6,6
37114,1,0
37115,1,1
29904,5,2
37119,1,2
37120,1,1
37121,1,0
37122,1,0
37127,1,0
37128,1,0
37129,1,0
37130,1,0
37131,1,0
19288,8,10
20513,14,22
21693,4,7
23976,17,6
23981,6,2
23982,11,17
23983,6,1
23987,15,20
23988,4,6
37139,1,0
1862,7,56
4172,4,7
10866,1,3
21684,1,2
21964,3,2
23628,4,4
26686,3,6
27525,3,6
32441,6,2
33069,18,4
33875,9,13
34535,1,3
37126,1,1
37141,5,6
37142,1,1
37143,1,1
37144,1,1
37145,4,1
37146,1,1
37147,1,1
37148,4,1
37149,1,5
37150,2,1
37151,4,2
37152,3,3
37153,2,2
37155,1,1
8152,2,15
8160,9,3
8178,11,10
8179,2,1
11722,1,0
11723,1,1
11724,6,28
21550,1,2
37209,3,0
37210,2,2
37211,2,2
14022,2,4
37213,2,0
5814,6,13
8392,2,0
8393,1,5
8396,1,0
8402,12,12
8404,1,2
8409,1,0
8410,1,2
8411,2,1
9788,1,5
17819,4,4
68107,2,2
72211,1,0
72212,1,0
19435,1,0
25549,2,1
25550,1,1
25751,4,4
25752,4,1
29546,1,0
29547,4,4
33945,3,1
20857,8,4
25158,3,5
25733,1,3
30107,5,4
37279,3,0
37287,2,1
37288,1,1
37289,1,1
37290,1,3
37291,1,1
37292,1,0
17008,9,7
27650,6,7
37297,1,0
37298,3,3
37299,1,0
37339,1,3
18496,2,2
19072,1,5
3201,21,75
33463,2,1
38088,2,2
11484,10,16
19491,3,2
7556,3,3
19096,7,14
22276,6,5
26416,5,7
34980,1,0
34982,1,3
5169,1,3
30120,3,6
37396,1,1
37397,1,1
37398,1,1
37399,1,1
37400,1,1
37401,1,1
37402,1,1
37403,1,1
4605,5,23
37404,4,4
19461,1,1
19464,1,0
19470,1,1
5160,1,2
11144,5,8
11145,1,0
7032,10,12
14606,7,10
24454,4,3
8232,12,27
8724,19,54
10108,17,10
13037,23,54
19732,17,0
31932,1,1
31933,3,6
31934,3,3
31935,1,0
32795,8,8
36529,4,4
47709,1,1
13841,5,6
23586,16,12
23718,6,4
24617,5,7
30948,2,1
33779,2,0
33780,1,1
33781,5,0
37475,1,1
37476,1,0
37477,1,1
37478,1,0
37479,3,2
37481,1,0
10659,4,8
37482,1,1
37483,1,1
37484,1,1
37485,1,1
37486,1,1
37526,1,1
37527,2,0
16419,13,25
4479,1,3
9781,9,9
10178,5,5
11253,9,4
13789,3,14
16033,6,28
16379,19,17
16947,13,13
21622,2,8
21721,7,11
21956,9,3
22810,5,10
22856,8,5
23180,1,2
23496,2,5
23607,1,3
23630,3,5
23692,6,14
23717,3,3
25384,1,7
25841,30,31
27127,2,5
27679,1,11
28083,1,2
28295,1,4
28475,4,2
30640,12,12
31319,5,4
31437,1,4
31450,1,16
31495,10,8
33096,2,4
34197,4,2
35308,9,3
35321,8,11
35328,1,2
35332,7,5
35579,1,3
36240,5,7
37563,8,6
37564,3,1
37565,7,5
37566,1,1
37567,1,1
37568,1,3
37569,1,1
37570,2,2
37571,3,4
37572,1,2
37573,1,1
37574,1,2
37575,1,1
37576,1,2
37577,1,2
37578,1,1
37579,1,1
37580,4,5
37581,1,5
37583,1,1
37584,2,1
37585,1,1
37586,9,20
37587,1,6
37588,1,3
43654,1,3
53153,6,5
63179,3,4
64265,3,4
73182,2,2
73183,1,1
73185,1,1
73186,1,1
73187,1,1
73188,1,2
37592,5,1
37683,1,1
17839,2,0
17841,2,2
21800,4,3
22816,5,4
23572,6,5
23573,2,1
23574,4,2
23575,2,0
23576,5,0
23577,1,1
23578,1,0
23579,1,0
23580,4,4
23582,1,3
23583,2,0
23584,2,0
23585,2,0
23587,2,3
23588,2,2
23589,1,2
23591,5,1
23592,3,2
23595,2,1
23597,2,0
23598,1,0
23601,2,1
23603,10,0
23604,1,0
23605,1,2
32346,5,5
32348,2,0
37713,2,0
37702,1,0
37703,1,0
37704,1,0
37705,1,1
37706,1,0
37707,1,1
37708,4,1
37710,1,0
22759,7,1
29470,24,24
33297,7,4
35337,21,12
37766,7,5
37767,12,4
37768,1,2
37769,2,1
37770,2,1
37771,2,1
37772,1,1
12715,2,0
12717,2,4
10074,5,7
10076,5,5
10077,3,4
12748,11,13
20797,3,5
21091,14,32
21094,1,0
21098,2,2
21099,8,1
21102,1,1
24736,6,11
31963,2,0
298,11,10
5893,2,4
6500,65,104
6534,15,28
15805,24,23
18585,7,3
18593,1,9
21106,2,0
21107,2,1
21108,12,10
21110,4,1
21111,2,4
21112,10,13
2193,10,33
26092,2,3
26116,1,0
26117,6,2
27545,6,3
27546,2,0
27547,3,0
27548,3,3
27549,10,5
27550,3,8
27551,1,3
13005,3,5
14686,16,19
28449,3,0
28450,6,4
28451,2,0
28453,1,1
28454,8,4
28455,8,10
28456,1,0
28457,9,15
21190,7,4
21191,4,5
21192,3,1
7759,11,12
20403,19,4
33267,5,4
33268,1,1
33270,3,2
33471,1,1
8276,10,14
26533,1,5
27054,8,4
27059,13,6
27060,12,9
27061,12,4
34333,1,0
34334,1,1
34335,11,5
34336,2,2
30414,1,2
10442,64,60
36860,1,1
36861,1,1
15764,4,11
38230,3,0
38231,1,0
38232,2,0
38233,2,2
38235,1,1
5314,22,21
7773,11,25
26008,8,9
38240,1,0
38241,1,0
38242,1,0
38243,1,0
38244,1,1
38245,2,1
38246,5,0
38247,2,1
8957,1,3
24688,5,6
32460,2,0
38267,1,1
38268,1,0
38269,3,2
38270,2,2
38271,1,1
20890,5,2
21295,2,6
32739,5,2
33430,6,1
38275,16,0
38276,2,2
38277,14,1
38278,9,6
38279,1,0
38280,1,1
38281,2,2
38282,5,3
38283,4,4
38284,1,0
38285,2,0
38286,1,0
16343,2,2
38293,1,1
38294,1,0
38303,3,2
38304,3,3
38305,1,1
7758,34,46
8871,8,13
21958,17,2
30210,6,2
38309,2,1
38310,10,3
38311,1,0
38312,1,0
38313,1,0
7965,3,6
20738,3,8
21064,4,6
38318,1,1
38319,1,0
38320,1,0
38321,2,0
38322,4,4
38323,1,0
38324,1,1
11297,5,2
26448,2,6
38329,1,2
38330,1,0
25643,11,25
6335,6,13
13065,5,2
13245,4,2
36561,5,2
36562,5,1
36563,3,0
38332,1,1
38333,1,1
38334,1,1
38335,1,1
38336,2,0
8977,13,10
18070,5,5
18073,5,6
38337,1,2
38338,1,0
38339,1,1
38340,6,0
38341,2,1
7068,15,20
7076,13,50
7078,4,7
7306,8,6
13784,4,3
15712,19,23
15806,26,21
26077,3,3
27554,3,4
29997,6,0
33261,7,1
38345,1,1
38346,1,0
38347,2,0
38348,3,0
38350,1,0
38351,12,15
38352,1,0
38353,2,1
38354,1,0
38355,1,0
38356,2,2
38357,3,1
38358,2,0
38364,1,0
38365,1,4
17306,1,3
28565,2,3
38366,1,0
38367,3,4
38368,1,0
38369,1,0
38370,1,0
38371,2,2
38372,1,0
38373,2,2
38374,1,0
38375,2,0
38376,3,6
38377,1,0
38378,1,0
38382,1,0
38384,1,2
3975,3,1
4541,4,5
6021,15,34
35752,8,9
35757,9,1
38386,3,6
38395,1,1
10575,3,11
25794,6,1
38396,2,0
35500,2,1
37558,1,2
38397,3,0
25459,4,15
38399,1,0
38400,3,4
38401,4,0
36528,4,4
38402,1,1
38403,1,1
2187,17,23
5319,15,18
5321,9,16
20408,8,5
26042,19,15
26043,22,22
26044,18,18
29996,5,2
38409,2,0
38410,4,2
17483,3,7
15874,2,2
25871,2,3
38490,1,1
18709,8,0
22275,9,9
28671,4,2
38506,4,1
38507,4,4
25888,22,32
32848,15,6
8109,1,3
13611,1,4
15475,1,2
17881,1,1
17882,1,0
17884,1,0
17886,1,2
17887,1,1
17888,3,0
17889,7,9
7546,8,12
13494,2,4
18021,1,1
18022,1,0
18023,4,0
18024,2,0
18025,1,0
18026,3,0
18028,1,0
18029,2,2
18030,1,0
18031,5,3
18033,1,1
18035,3,2
18036,2,2
25566,2,0
25569,1,2
25570,1,1
25571,2,1
2681,2,15
3036,2,19
5480,2,2
5857,1,3
5877,4,5
6252,1,9
10543,4,5
13886,1,2
15554,2,5
20160,1,2
24753,1,1
26629,1,1
26630,1,3
26631,1,0
26632,1,0
26634,1,0
26635,1,1
26636,1,0
26637,1,0
26639,1,0
26641,1,0
26642,3,0
26643,1,0
26644,1,2
26646,1,2
26647,1,0
26648,1,0
26649,4,5
26651,1,0
26652,3,2
26653,1,0
26654,3,1
26655,1,0
26657,1,0
26659,1,0
26660,1,0
26661,1,1
26662,6,0
26663,2,2
26664,2,2
26665,1,0
72952,1,1
3846,1,3
3218,6,15
5372,1,2
30242,1,1
5296,4,4
30772,4,13
32265,4,3
32525,1,1
32527,1,1
32528,1,0
32529,1,1
32530,1,1
32531,2,0
32532,1,0
32533,1,2
32534,1,0
32535,3,0
32536,1,0
32537,1,0
33584,1,0
13752,7,3
33589,1,1
38534,2,2
38132,3,1
12130,2,2
38535,1,0
38536,1,0
38537,1,0
13939,3,2
15259,3,3
27778,3,1
15057,2,7
35713,2,1
3971,5,7
3974,2,10
25947,5,17
35716,9,7
35723,6,5
38540,1,0
38541,2,0
38542,1,1
38543,1,1
12575,1,1
12580,4,0
12583,1,0
12586,5,2
12588,10,3
12589,1,0
2417,1,22
28246,1,3
28248,1,1
28249,1,0
38560,1,1
38561,1,0
16266,5,6
24203,9,6
38565,1,0
38566,2,1
38567,2,1
38568,2,0
38569,2,0
38570,5,5
13876,2,10
753,2,2
14620,1,1
14621,3,1
14622,1,2
14623,2,0
20452,6,23
38721,3,4
38723,5,3
10456,1,4
32461,5,1
38726,2,0
38727,2,2
38728,2,1
38729,2,2
25561,1,1
25562,1,1
37423,3,0
39101,1,0
17165,1,0
17166,10,25
17167,3,1
17168,3,1
4935,3,17
17980,2,3
17982,1,1
17985,2,4
17986,4,1
17987,10,9
17990,4,3
17994,1,0
18724,1,2
18577,2,1
18798,1,0
18800,2,1
18801,4,4
18804,1,0
18805,1,2
18808,1,0
18810,1,0
18811,1,0
18813,3,3
18814,1,0
18815,3,1
18816,1,0
28602,1,1
27602,1,2
16370,10,4
22792,12,2
35453,3,3
35454,2,4
35455,3,0
6019,8,11
12767,14,15
15635,7,7
35717,8,8
4846,2,5
4933,1,2
30388,16,18
36521,1,1
36522,9,12
36523,2,2
36524,12,15
36525,1,0
36526,11,9
4912,3,5
4934,2,4
36531,3,0
36510,1,1
36534,1,0
36535,2,0
36536,1,0
1282,3,11
4926,5,7
4936,1,2
10134,6,18
18335,5,9
21188,5,7
30031,3,4
36544,3,3
36545,1,1
36546,1,1
36547,4,5
36548,1,1
36549,3,3
36550,3,4
36551,1,1
4746,1,9
38694,2,0
36474,9,9
11267,2,4
22603,1,1
39160,1,1
39161,1,1
39162,3,2
39168,2,0
33873,13,17
39175,10,12
39176,13,15
13049,10,9
13053,10,12
13054,12,10
13058,12,14
13059,15,16
16474,7,2
15091,1,0
15092,1,1
15093,1,0
39240,2,2
35490,4,4
35491,2,1
39241,1,0
39242,1,0
39243,2,2
39244,1,0
39245,1,0
34364,1,0
34365,1,0
34366,1,1
34367,7,7
13041,1,2
39234,1,0
39235,1,0
39258,1,2
39259,2,1
871,4,4
15617,3,3
15618,3,3
4140,6,4
39270,1,0
39271,1,1
6776,14,33
21130,4,9
21186,14,5
22294,2,0
22297,8,15
22298,10,11
22299,1,0
22301,5,15
8492,1,2
24745,1,4
34360,1,1
5742,1,2
22642,1,4
23017,6,9
37647,2,2
37648,1,2
37649,1,1
37650,7,7
37651,3,15
37652,1,0
37653,1,0
37654,1,4
37655,2,1
5593,3,15
12122,3,0
13724,6,8
19798,3,9
21270,2,3
25762,4,5
25854,2,1
32256,7,6
39285,2,3
39286,1,0
39287,1,1
39288,1,0
39289,1,0
39290,2,1
4621,5,15
27907,1,4
35943,6,4
37722,4,5
39293,1,3
39294,1,1
19754,3,3
34604,3,3
39299,3,1
39300,3,1
39301,1,1
39302,1,2
39303,11,7
39308,2,1
8908,7,6
19550,5,12
39314,1,0
39315,2,1
39316,3,2
39317,2,0
39318,5,5
8132,15,15
10890,1,0
10891,6,1
10896,2,0
10899,5,9
10901,2,1
10902,1,0
10903,7,3
10906,1,2
10909,5,0
10910,2,1
10917,1,0
2823,2,3
11076,1,0
11077,5,2
11078,5,4
11079,1,0
12110,2,1
9835,1,10
6470,61,55
6511,8,26
6659,18,14
7079,14,16
8938,8,14
21103,18,18
26581,1,0
26582,1,1
26583,1,1
26584,5,1
26586,3,1
26587,1,0
26588,2,0
26589,1,0
26590,1,0
26591,1,0
26592,1,0
26593,1,0
26595,1,1
26596,5,2
26597,1,1
26598,8,7
26600,3,23
26601,3,1
26602,1,1
26604,3,5
26605,9,4
26606,7,4
26608,1,0
26609,4,3
26610,10,2
26611,3,1
26612,4,1
26613,1,5
26616,4,4
36482,9,3
73896,1,0
73897,1,0
73898,1,0
73899,1,0
5467,1,7
23521,3,2
25521,7,2
31313,2,1
32713,3,1
39423,1,0
39424,1,1
39425,1,1
39426,1,1
39427,1,1
39428,2,0
39429,1,2
39430,1,1
39431,1,1
39432,1,1
39433,1,1
39434,2,2
39435,1,0
39436,1,1
39437,2,1
39438,1,1
39439,1,1
39440,1,1
39447,1,1
39448,1,0
37242,1,2
39449,1,1
39451,2,0
28903,1,2
36952,9,8
39454,1,0
39455,2,0
39456,1,0
39457,1,0
39458,1,1
39459,1,3
19346,4,8
39461,2,2
13713,3,10
5824,1,3
11973,2,3
24805,4,5
39466,1,1
39467,2,1
14835,1,4
27052,15,7
36441,3,4
39469,2,2
39470,3,2
12963,5,10
39471,4,2
39472,1,0
27707,1,3
39474,1,2
6350,1,6
24367,4,9
28309,3,3
39476,2,2
39477,1,2
39481,3,0
13095,1,1
13096,12,3
17067,1,1
17068,3,0
17069,1,0
17070,2,1
17072,1,0
17076,25,26
17077,2,0
17078,1,0
17084,2,0
17086,13,11
17088,2,0
17089,1,0
17090,3,0
17091,1,0
17092,2,0
17093,3,4
17094,2,0
17096,3,4
17097,1,2
17099,10,20
39550,1,1
39551,1,1
39552,1,1
39553,1,1
39554,1,1
39555,1,1
39556,1,1
25776,6,2
1823,7,19
3489,2,12
4159,2,1
4610,10,5
11717,4,53
12971,7,9
13645,2,3
13725,4,5
15262,8,14
18594,2,1
19050,33,37
22380,16,15
27805,7,0
30385,6,6
30394,3,5
30645,2,6
31906,2,0
31907,2,0
32092,5,8
32480,2,1
32614,2,4
32615,1,0
32616,1,0
32617,1,0
32618,2,0
32619,2,2
32620,7,0
32621,3,3
32622,2,2
32623,2,1
32624,1,0
32625,2,1
32626,2,0
32627,1,3
32629,2,3
35029,4,3
36029,12,3
36640,1,2
43611,6,0
47217,4,4
48474,2,1
52125,9,1
58684,1,1
62941,4,2
68495,2,1
71482,1,1
71483,1,0
71484,2,2
71485,2,1
71486,9,15
73157,1,0
73158,1,0
73159,2,0
39701,1,0
3915,2,9
18378,6,6
21268,2,10
23276,5,5
25800,8,22
28362,2,4
35652,1,1
37419,1,2
37420,1,0
37421,1,0
37422,1,0
37424,9,2
37425,4,2
37426,2,0
37427,1,2
37428,1,0
37429,2,0
37430,3,4
37431,3,3
37432,1,0
37433,3,0
37434,4,0
37435,1,0
37436,4,5
37437,1,0
2170,11,10
21748,5,4
28448,4,3
39745,4,2
21856,8,8
16919,1,4
1534,35,74
10318,6,6
10319,7,4
10320,2,4
13478,16,27
15265,6,8
20097,2,20
20394,3,12
20684,3,3
20685,1,0
20686,1,0
20687,2,0
20688,2,0
20689,3,3
20690,1,0
20692,3,0
20693,3,0
20695,3,2
20697,3,1
20698,2,1
20699,2,0
20702,2,0
20706,4,0
20707,1,0
20709,24,21
20710,19,35
20711,2,2
20712,2,1
20713,5,18
20714,9,8
20716,1,2
20758,16,47
8725,10,19
11579,7,11
12899,20,6
15799,27,16
32804,1,1
32805,3,0
32806,1,0
32807,1,1
32808,2,1
32809,3,2
32810,2,0
32811,1,0
6484,3,34
6674,2,8
20771,2,2
20946,3,0
21126,26,34
32951,8,4
33286,3,0
33312,14,30
33313,18,5
33314,2,1
33315,13,1
33316,1,1
33318,2,0
5513,31,56
14046,5,1
17906,11,10
17913,10,35
18985,12,47
19287,23,38
20062,9,9
22191,9,7
23847,6,1
24169,14,1
25994,2,1
25995,4,7
26165,2,11
29798,11,14
30220,7,5
30227,3,1
30228,3,1
30231,2,1
30703,8,1
30762,3,6
33302,10,1
33523,2,2
33524,1,1
33525,1,0
33526,1,0
33527,1,0
33528,7,6
33529,1,1
33532,3,0
33533,5,0
33534,2,0
33535,8,10
33538,3,6
35573,4,0
38461,9,4
40391,3,0
40393,2,1
41628,3,0
46886,2,0
46887,2,0
51995,2,1
63424,5,0
34161,1,2
2627,6,38
9002,1,6
13477,2,4
14474,3,2
20199,2,2
31222,2,1
35510,2,2
39862,5,1
39863,1,1
39864,1,0
39887,3,0
39888,1,0
34279,5,2
37418,3,3
38687,3,6
39911,9,0
13452,4,14
16933,3,3
35969,8,4
39928,16,2
39929,1,0
39930,2,0
39931,5,5
39932,1,1
39933,5,4
39934,1,0
39935,2,0
39936,1,0
39937,1,0
39938,1,1
39939,1,0
39940,1,0
39941,1,0
39942,1,0
39943,3,1
39944,10,5
6785,3,4
18987,5,10
10825,3,3
13466,25,31
15248,5,6
15270,17,20
19339,11,4
25367,12,25
26075,2,3
34906,7,3
35537,11,10
38773,12,9
39966,3,1
39967,2,2
39968,4,2
39969,1,0
39970,1,0
39971,1,1
39972,2,0
39973,1,0
39974,1,0
39975,1,0
39976,1,0
39977,1,0
39978,1,0
39979,1,0
39980,1,0
39981,1,0
39982,1,0
39983,1,0
39984,1,0
39985,1,0
39986,1,0
39987,1,0
39988,1,0
39989,1,3
39990,2,1
39991,3,3
39992,4,0
3584,18,40
16654,4,12
40008,2,1
40009,1,4
13800,2,3
14114,15,2
14886,6,13
18736,4,0
31803,5,3
36173,3,1
40013,10,1
40014,2,3
40015,1,1
40016,3,0
40017,5,3
18247,1,3
40039,1,0
6025,18,14
16963,6,11
20253,8,17
21374,12,13
21375,13,16
21377,12,7
21379,15,22
21381,15,14
21382,13,5
21383,17,2
21385,26,37
21386,16,1
21388,15,12
21391,10,31
21940,7,22
21942,3,2
23314,3,12
25334,9,7
28700,4,4
37589,8,3
40048,3,3
40049,1,1
40050,2,3
40051,1,0
40052,1,4
40053,1,0
40054,1,0
40055,5,0
40057,1,1
8690,1,3
9085,8,17
18276,4,7
22244,1,6
28583,2,6
33397,2,5
33810,2,4
40059,1,2
40060,1,1
8708,35,29
11101,27,3
11960,19,15
20798,17,24
30410,6,8
40062,1,0
40064,1,0
40065,1,0
9181,5,30
14790,10,32
28494,8,32
34518,4,5
37395,6,6
40076,4,3
40077,1,2
40078,1,0
40079,1,1
40080,2,1
20246,4,1
40082,2,3
12009,1,1
17759,1,1
18172,9,15
20822,5,12
20823,1,2
20825,1,5
20826,5,3
20827,3,4
20828,5,5
20829,10,12
5554,3,4
18507,14,44
24234,21,18
32794,6,3
35760,4,2
38551,1,0
38552,1,0
38553,1,1
38554,1,0
40595,1,1
10013,1,10
35918,6,4
40596,1,0
40597,3,2
40598,3,3
40599,3,5
40601,2,2
15158,3,7
3663,1,1
5531,6,4
6987,5,23
8298,2,4
28237,3,0
48081,2,2
64419,2,0
71646,1,0
71647,1,0
71648,1,0
71649,1,0
71650,2,2
71651,1,0
71652,1,1
1633,8,32
28380,6,6
40404,1,0
16057,7,10
40416,1,1
28959,6,7
40102,1,3
40418,2,2
40419,1,0
40420,4,0
40421,1,0
40422,1,0
40424,1,1
5852,3,7
40384,1,2
3944,10,15
6472,34,45
6513,13,38
7204,22,33
7206,10,43
10429,7,7
10433,4,5
19137,6,16
20376,11,7
20605,4,10
20997,11,9
33119,6,3
40387,2,1
40425,1,1
40426,1,1
40427,1,1
6065,2,4
16087,2,2
28095,8,13
40429,1,3
40430,1,1
40431,1,1
40432,1,1
6091,3,2
29611,5,5
27696,3,2
13052,1,0
13061,1,0
40513,1,0
5994,3,26
13141,1,2
13144,3,0
13145,1,0
13146,1,5
13147,1,7
13149,6,0
13151,5,4
13152,1,0
13153,15,3
25078,1,0
34354,1,1
33439,5,1
27520,2,1
40551,1,1
40552,1,1
33419,2,3
1726,11,15
40645,1,0
39182,3,5
18661,8,12
26681,5,5
3962,12,23
17790,26,67
18342,4,4
22006,5,9
23720,14,10
24072,16,17
30471,5,2
30475,7,12
32558,4,5
40677,1,0
40678,1,1
40679,1,1
40680,3,0
40681,1,4
40682,3,0
40683,2,1
3205,5,9
6928,3,8
7028,1,1
9209,1,3
11137,3,2
12037,5,2
12038,1,0
12039,1,0
12040,1,0
12041,1,0
12042,1,0
12043,1,0
12044,1,3
12045,1,0
12046,3,2
12047,1,0
12049,2,1
12051,3,1
12053,1,1
12054,1,0
12056,1,0
12057,3,2
12058,45,12
12059,1,0
12061,2,0
12065,2,1
12067,2,0
12068,10,3
12070,2,0
12071,3,2
12072,2,0
12073,2,2
12074,1,2
12075,1,0
12076,1,0
12077,1,0
12078,2,1
12079,2,7
71957,2,0
15062,2,0
18845,1,0
19920,1,0
19922,5,1
292,2,43
10221,2,17
16608,2,4
26672,1,0
26673,2,0
26675,1,1
27563,2,4
4239,1,3
12281,1,3
27605,2,0
27606,1,1
27607,1,3
29523,1,0
29525,8,2
29526,4,2
29527,5,2
29528,2,1
29530,2,1
34051,3,4
33660,2,1
34405,2,2
34407,1,0
34408,7,2
34409,4,4
10388,6,12
14712,4,7
16262,4,7
16605,9,7
16944,10,10
20985,3,3
29532,1,6
32114,1,1
38450,1,1
38451,1,0
38452,1,0
38453,1,1
38454,1,8
38455,3,1
38456,3,0
38457,10,6
38458,2,1
38459,3,1
10115,1,5
39332,1,1
20057,1,6
26477,2,3
40746,1,1
40747,1,6
32841,5,4
32842,5,9
40749,1,1
40750,2,6
40752,2,3
40753,1,1
6968,19,57
40761,5,5
16499,6,12
39649,2,6
40875,1,1
40876,2,1
40877,1,1
44837,1,1
23257,9,6
13178,3,0
39212,1,1
39213,1,0
39180,3,1
40767,1,0
40768,1,1
40770,1,1
40771,2,0
19496,2,9
11648,2,10
15332,1,2
15333,5,6
15336,1,0
15338,1,1
15339,1,0
15340,9,0
15341,2,0
15343,1,0
2701,4,20
30533,2,2
30534,7,3
30535,1,1
30536,1,2
13047,5,11
18619,2,2
30678,1,1
30679,3,0
30680,7,9
30681,2,0
30682,3,0
30683,3,1
30684,6,0
21144,4,5
21147,2,4
33440,3,0
6705,5,17
20850,7,6
33165,4,4
36670,1,0
36671,1,0
1468,3,8
11971,2,0
39694,1,0
40538,1,1
11528,2,8
869,1,6
39273,1,3
40821,4,2
40822,3,2
40823,2,1
22345,16,7
40827,1,2
36557,11,5
23198,3,6
40834,1,0
40835,2,3
40836,3,3
40837,1,0
22606,7,5
16065,1,4
20856,2,0
20858,1,2
20859,1,6
10451,22,32
15638,12,14
35017,36,13
40856,9,12
40857,1,1
40858,2,2
27552,6,5
28018,8,8
40866,3,0
40867,4,6
40868,1,3
18506,10,14
34994,1,0
6743,10,12
12911,17,20
12912,20,25
15810,22,40
24090,21,12
24092,11,18
40945,1,0
40946,12,15
40947,2,2
40948,11,19
40949,1,0
18609,5,3
40951,4,7
40954,1,1
36972,1,2
40971,1,0
11248,7,7
31975,1,3
31976,6,7
32863,5,2
32864,3,1
40972,1,1
40973,1,0
40974,1,0
40975,1,0
40976,1,0
19931,2,4
19935,4,4
19936,1,3
19937,3,3
1700,4,37
20073,3,4
20371,1,10
11580,4,8
18653,12,22
21127,3,9
21129,13,12
