Node,Cluster
10886,1
10892,2
10894,1
10895,4
10897,1
10898,1
10899,1
10900,1
10903,1
10904,1
10905,1
10907,1
10908,1
10911,1
10912,0
10913,1
10914,2
10915,1
10916,1
10918,1
10926,1
10931,1
10934,1
10935,1
10936,1
10937,4
10938,2
10939,1
10940,1
10944,1
10945,1
10947,1
10949,1
10950,4
10951,1
10953,1
10956,1
10957,1
10960,1
10964,0
10967,1
10970,1
10972,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10985,1
10986,1
10988,1
10991,1
10992,1
10993,1
10994,1
10997,4
10998,1
10999,1
11000,1
11001,1
11002,1
11004,1
11005,1
11007,2
11008,1
11009,1
11010,1
11012,1
11018,1
11021,1
11022,0
11023,1
11024,1
11026,1
11045,1
11048,1
11052,2
11054,1
11057,1
11058,1
11063,1
11065,1
11067,1
11068,1
11069,1
11070,1
11072,4
11074,1
11075,1
11077,1
11078,1
11081,1
11083,1
11084,1
11085,1
11092,0
11093,1
11094,2
11097,1
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,1
11107,1
11111,1
11114,2
11117,1
11119,1
11120,1
11121,1
11123,1
11124,1
11126,1
11130,1
11134,1
11136,1
11138,1
11139,1
11142,1
11143,1
11144,1
11146,1
11147,1
11150,1
11151,1
11152,1
11154,1
11155,1
11156,1
11157,1
11158,1
11161,1
11162,1
11163,1
11164,1
11165,1
11166,1
11167,1
11169,1
11170,1
11171,0
11172,1
11175,2
11177,1
11178,1
11179,1
11180,1
11182,1
11183,1
11184,0
11185,1
11187,1
11188,0
11189,1
11190,0
11191,0
11192,1
11193,1
11194,1
11195,0
11196,0
11197,1
11198,0
11199,1
11200,2
11201,1
11202,0
11203,2
11205,2
11206,1
11207,1
11208,1
11210,1
11213,1
11215,1
11217,1
11219,1
11220,1
11222,0
11223,1
11224,0
11225,0
11226,1
11227,1
11228,1
11229,1
11230,0
11231,2
11232,0
11233,1
11234,1
11235,0
11236,1
11237,0
11238,2
11239,0
11240,0
11241,0
11242,0
11243,0
11245,1
11246,1
11247,1
11248,1
11249,1
11252,1
11253,1
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,1
11267,1
11270,1
11271,0
11277,0
11278,0
11280,1
11281,1
11285,1
11287,2
11288,2
11289,1
11290,1
11291,1
11292,1
11294,1
11296,1
11297,1
11298,0
11301,1
11307,1
11308,1
11313,1
11316,1
11318,2
11320,1
11322,1
11324,1
11325,4
11327,4
11328,0
11329,1
11330,1
11331,0
11332,1
11333,0
11334,1
11335,1
11336,1
11340,1
11341,1
11342,1
11345,1
11346,2
11347,1
11348,1
11349,4
11351,1
11354,1
11356,1
11359,1
11361,4
11362,1
11363,1
11366,1
11368,2
11370,1
11371,1
11374,1
11375,1
11376,0
11377,1
11378,1
11379,0
11380,1
11381,4
11382,0
11386,1
11387,0
11389,1
11394,0
11395,1
11397,1
11399,1
11402,1
11403,1
11404,1
11405,1
11406,4
11407,4
11408,4
11409,4
11410,4
11412,4
11413,4
11414,4
11418,1
11422,1
11425,1
11427,1
11428,1
11429,0
11433,4
11439,1
11444,1
11447,1
11449,1
11450,1
11451,1
11452,0
11453,2
11454,1
11455,1
11456,1
11457,4
11458,1
11459,4
11462,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11474,1
11475,1
11478,1
11479,0
11480,1
11481,1
11483,1
11484,1
11486,1
11488,4
11489,1
11493,1
11494,1
11495,1
11496,1
11497,1
11500,1
11501,1
11502,1
11503,4
11504,2
11508,1
11510,1
11514,1
11515,1
11516,4
11517,1
11518,1
11519,0
11520,4
11521,2
11523,1
11525,1
11526,1
11528,1
11529,1
11532,1
11536,1
11537,1
11540,4
11541,1
11542,1
11543,1
11544,1
11545,1
11547,1
11548,4
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11557,1
11558,1
11559,0
11560,1
11562,4
11563,2
11564,0
11565,1
11567,1
11568,1
11569,1
11571,1
11572,0
11573,1
11574,1
11575,1
11576,0
11577,0
11578,4
11579,2
11580,1
11581,1
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,1
11593,4
11595,1
11596,1
11599,1
11600,4
11601,1
11602,4
11603,1
11604,4
11605,4
11606,1
11610,0
11611,1
11612,4
11615,4
11616,4
11617,1
11618,1
11619,1
11620,1
11623,1
11624,1
11626,1
11627,1
11628,1
11633,1
11635,1
11636,1
11637,1
11639,1
11640,1
11641,1
11642,1
11643,1
11644,2
11645,1
11646,1
11647,1
11648,4
11649,2
11650,2
11652,1
11653,2
11654,2
11656,4
11657,1
11658,1
11659,4
11660,1
11661,1
11663,1
11664,1
11665,1
11666,1
11669,1
11671,1
11673,1
11674,1
11676,1
11677,1
11678,1
11681,1
11682,1
11683,2
11684,1
11688,4
11689,1
11690,1
11692,1
11693,1
11695,4
11697,1
11698,1
11699,1
11700,1
11701,1
11702,1
11703,1
11704,1
11706,1
11707,4
11708,1
11709,1
11710,1
11711,2
11712,1
11716,1
11717,1
11718,1
11719,1
11721,1
11724,1
11725,1
11727,1
11728,1
11733,1
11734,1
11738,1
11744,1
11746,1
11747,2
11749,0
11750,1
11751,1
11753,1
11755,2
11756,0
11759,1
11761,1
11762,1
11763,4
11764,0
11765,1
11766,4
11767,1
11769,4
11770,1
11773,1
11774,0
11775,2
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11783,1
11784,1
11785,1
11786,1
11788,1
11789,1
11790,1
11791,1
11792,1
11796,1
11797,1
11798,0
11800,1
11801,1
11807,1
11809,4
11810,0
11811,1
11812,1
11813,4
11818,1
11819,1
11820,1
11821,1
11823,1
11824,1
11825,1
11828,4
11830,1
11831,1
11832,1
11833,1
11834,0
11835,1
11837,1
11839,1
11844,1
11846,1
11847,1
11850,1
11852,2
11854,1
11855,1
11856,4
11857,1
11859,2
11860,2
11861,1
11862,1
11863,4
11864,1
11865,1
11868,0
11870,1
11871,1
11872,1
11873,1
11874,1
11875,1
11876,1
11877,1
11878,1
11880,1
11883,1
11884,0
11885,4
11887,1
11889,1
11890,1
11891,1
11892,1
11898,1
11901,1
11906,1
11910,1
11912,1
11913,1
11914,1
11915,4
11917,1
11918,1
11919,4
11920,1
11922,1
11923,1
11924,1
11925,1
11926,1
11930,2
11931,1
11932,1
11933,4
11934,1
11940,1
11941,1
11942,1
11943,2
11945,1
11947,4
11951,1
11952,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,1
11961,2
11962,1
11963,1
11964,1
11965,1
11966,0
11967,1
11968,0
11969,1
11972,1
11973,1
11975,1
11978,1
11983,0
11987,1
11990,1
11992,1
11993,0
11996,1
11997,1
11998,0
11999,1
12002,1
12003,1
12004,1
12006,1
12007,1
12008,1
12011,1
12015,1
12016,1
12017,1
12019,1
12020,1
12022,1
12023,1
12024,1
12025,1
12028,1
12029,1
12030,1
12031,0
12032,1
12033,1
12034,1
12036,1
12037,1
12044,1
12048,1
12050,1
12051,1
12052,0
12055,1
12058,1
12062,1
12063,1
12064,1
12066,1
12068,1
12073,1
12079,1
12087,1
12088,1
12089,1
12093,1
12096,1
12103,1
12106,1
12109,1
12111,1
12112,1
12123,1
12126,1
12127,1
12128,1
12130,1
12133,1
12134,1
12135,1
12136,1
12138,1
12140,1
12151,1
12155,1
12162,1
12164,1
12167,1
12171,1
12172,1
12173,1
12176,1
12179,1
12180,1
12181,1
12183,1
12184,1
12186,1
12187,1
12188,1
12190,1
12191,1
12192,1
12193,1
12195,1
12197,1
12198,1
12201,1
12202,1
12203,1
12204,1
12205,1
12207,1
12208,1
12210,2
12211,1
12212,1
12213,1
12215,1
12216,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,1
12234,1
12236,1
12237,1
12238,1
12239,1
12240,1
12241,2
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12248,1
12249,1
12250,1
12251,1
12252,1
12253,1
12255,1
12256,1
12257,1
12259,1
12260,1
12263,1
12264,1
12265,1
12269,1
12270,1
12271,1
12272,1
12273,1
12276,1
12278,1
12280,1
12281,1
12282,1
12285,2
12286,1
12289,1
12290,1
12292,1
12294,4
12295,1
12296,1
12298,1
12299,1
12300,1
12301,0
12302,1
12303,1
12304,1
12305,1
12306,1
12307,0
12310,1
12311,1
12315,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,1
12323,1
12324,1
12327,1
12328,1
12330,1
12331,1
12332,1
12338,1
12339,1
12342,1
12345,1
12346,1
12349,1
12350,1
12351,4
12352,0
12353,4
12355,1
12356,1
12357,1
12358,1
12359,1
12360,1
12361,1
12362,1
12364,1
12365,1
12367,4
12368,1
12369,1
12371,1
12372,1
12373,1
12375,1
12377,1
12378,1
12379,1
12380,1
12381,1
12385,1
12387,1
12388,2
12390,1
12395,0
12396,1
12404,1
12408,0
12410,1
12413,1
12415,1
12416,1
12418,1
12422,1
12423,1
12424,1
12427,1
12428,1
12430,1
12431,1
12434,1
12435,1
12436,1
12438,1
12440,1
12443,1
12444,1
12445,1
12446,1
12447,1
12449,2
12450,2
12451,1
12452,1
12453,2
12454,1
12455,1
12457,1
12458,4
12459,1
12461,1
12462,1
12465,1
12467,1
12468,0
12469,1
12470,1
12473,1
12474,1
12475,1
12480,1
12481,1
12482,1
12485,1
12487,1
12489,1
12494,1
12495,1
12496,2
12497,1
12498,1
12499,1
12500,1
12501,1
12502,2
12503,1
12504,1
12505,2
12507,1
12509,1
12510,2
12511,1
12512,0
12515,1
12518,1
12519,1
12522,1
12524,1
12526,1
12528,1
12529,1
12530,1
12532,1
12533,4
12534,1
12535,1
12538,2
12539,1
12540,1
12541,1
12542,0
12544,0
12545,0
12546,2
12547,1
12548,1
12550,1
12551,0
12552,1
12553,1
12554,1
12556,0
12557,1
12558,1
12559,1
12560,1
12562,1
12563,1
12564,0
12565,0
12566,1
12567,1
12569,1
12571,0
12572,0
12573,0
12574,1
12576,0
12577,0
12578,0
12579,2
12581,1
12584,0
12585,1
12586,1
12588,1
12590,0
12591,0
12592,2
12593,0
12594,1
12596,0
12598,1
12599,1
12601,1
12602,1
12604,1
12605,1
12607,1
12608,1
12609,1
12610,1
12611,1
12613,1
12614,1
12615,4
12616,1
12617,1
12618,1
12619,4
12620,1
12621,1
12622,1
12623,1
12624,1
12625,1
12626,1
12627,0
12628,2
12634,1
12635,1
12636,1
12638,1
12639,1
12640,1
12641,1
12642,1
12643,1
12644,1
12645,1
12646,2
12647,1
12648,1
12649,1
12650,1
12651,1
12652,1
12653,4
12654,1
12656,0
12657,1
12658,1
12659,1
12663,1
12667,1
12669,1
12675,1
12679,1
12682,1
12683,1
12686,1
12687,1
12690,1
12693,1
12695,1
12698,1
12701,1
12702,1
12704,1
12705,1
12706,1
12708,1
12709,1
12710,1
12711,1
12712,1
12714,1
12716,1
12717,2
12718,1
12719,1
12720,1
12721,1
12722,1
12723,1
12724,1
12725,1
12726,0
12727,1
12728,1
12730,1
12731,1
12732,1
12733,1
12734,1
12736,1
12738,1
12739,1
12741,1
12742,1
12744,1
12745,1
12746,1
12747,1
12748,1
12749,1
12750,2
12751,1
12752,1
12753,1
12754,1
12755,4
12756,1
12757,1
12758,1
12759,1
12760,1
12761,1
12762,0
12763,1
12765,1
12766,1
12767,1
12768,1
12769,2
12770,1
12771,1
12772,1
12773,1
12774,1
12775,1
12776,1
12777,1
12778,1
12779,1
12780,2
12781,1
12782,1
12783,1
12784,1
12785,0
12786,1
12787,1
12788,1
12789,1
12790,1
12791,1
12792,1
12793,0
12794,1
12795,1
12796,1
12798,2
12799,1
12801,1
12802,0
12803,1
12804,1
12806,1
12807,2
12808,1
12809,0
12810,0
12811,1
12812,1
12813,1
12815,1
12819,1
12820,1
12821,4
12823,1
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12836,1
12838,1
12839,1
12843,1
12844,1
12847,1
12848,1
12849,1
12852,4
12853,1
12854,1
12856,1
12857,4
12858,1
12860,1
12862,1
12864,1
12867,1
12868,0
12870,1
12873,1
12874,1
12875,1
12878,1
12886,1
12888,1
12889,1
12890,1
12891,1
12892,1
12894,1
12895,2
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,1
12903,2
12904,1
12905,1
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,1
12913,0
12914,1
12915,1
12916,1
12917,1
12918,1
12919,1
12920,1
12921,1
12923,1
12926,1
12927,1
12928,0
12929,1
12930,1
12931,1
12932,1
12933,1
12934,1
12935,1
12936,1
12937,1
12938,1
12939,2
12940,1
12941,1
12942,4
12943,1
12944,1
12945,1
12947,1
12948,4
12949,1
12950,1
12952,1
12953,2
12954,1
12955,1
12956,1
12960,0
12961,2
12962,1
12963,1
12964,2
12965,1
12966,1
12967,1
12968,1
12971,1
12973,1
12974,1
12975,0
12977,1
12979,1
12981,1
12982,0
12983,1
12984,1
12987,4
12991,2
12992,4
12993,1
12995,1
12996,1
12998,1
12999,1
13000,1
13001,1
13002,1
13003,1
13004,1
13005,1
13006,1
13007,1
13008,1
13012,1
13013,4
13015,1
13016,2
13018,1
13019,1
13020,1
13021,1
13022,1
13024,1
13025,1
13026,1
13027,1
13029,1
13030,1
13031,1
13035,1
13036,1
13037,1
13038,1
13039,1
13040,1
13043,1
13045,1
13046,1
13047,1
13049,1
13050,1
13051,1
13053,1
13054,1
13055,1
13056,1
13057,1
13058,1
13059,1
13060,1
13063,1
13064,1
13065,1
13066,1
13067,1
13068,1
13070,1
13071,1
13074,1
13075,1
13077,1
13078,1
13079,4
13081,1
13083,1
13084,2
13085,1
13087,0
13088,0
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13096,1
13097,1
13098,1
13099,1
13101,4
13103,1
13104,2
13106,1
13108,1
13112,2
13115,2
13117,1
13118,1
13119,1
13122,1
13123,4
13124,1
13125,1
13128,1
13129,1
13130,4
13131,1
13133,1
13136,0
13138,1
13139,4
13140,1
13142,1
13143,1
13146,1
13147,1
13148,1
13149,1
13150,1
13151,1
13153,1
13154,1
13155,1
13156,1
13157,4
13159,1
13160,1
13163,4
13165,4
13166,1
13167,0
13169,1
13170,1
13172,1
13174,1
13175,1
13177,1
13180,1
13181,1
13188,1
13192,1
13195,1
13196,1
13197,1
13198,2
13199,1
13202,1
13204,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,1
13212,1
13213,1
13214,1
13215,4
13216,1
13217,1
13218,0
13219,1
13220,1
13221,1
13222,2
13223,1
13224,1
13226,1
13227,2
13228,1
13230,1
13235,1
13236,1
13242,1
13243,2
13245,1
13246,4
13254,4
13255,0
13256,1
13258,1
13259,4
13260,1
13263,1
13264,1
13265,1
13266,1
13267,0
13269,0
13270,1
13271,1
13273,1
13274,1
13276,2
13277,2
13278,1
13279,1
13283,1
13284,1
13285,1
13288,1
13289,2
13291,1
13293,1
13299,2
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13314,1
13319,1
13321,1
13322,1
13323,1
13324,1
13325,2
13326,4
13327,1
13335,1
13338,1
13339,1
13340,4
13341,1
13343,1
13345,1
13346,1
13348,1
13350,1
13351,1
13352,1
13353,1
13354,1
13359,1
13361,1
13364,1
13366,2
13367,1
13368,1
13369,1
13372,0
13373,1
13380,1
13384,2
13386,1
13387,0
13388,1
13389,1
13394,1
13402,1
13404,2
13406,0
13407,1
13408,0
13409,1
13410,1
13411,1
13413,1
13415,1
13416,1
13419,1
13420,1
13428,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,0
13437,1
13438,1
13441,1
13442,1
13443,1
13444,0
13445,1
13447,1
13448,1
13449,1
13451,1
13452,0
13453,1
13454,1
13455,2
13456,1
13457,1
13458,1
13459,1
13460,1
13461,2
13463,1
13464,0
13465,1
13466,0
13467,1
13469,1
13470,1
13472,1
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13482,2
13483,0
13488,1
13492,1
13494,1
13496,1
13498,1
13499,1
13500,4
13501,1
13503,1
13504,1
13505,1
13506,1
13507,1
13508,2
13509,2
13510,1
13511,1
13512,1
13513,1
13514,1
13515,2
13517,1
13518,1
13524,2
13529,1
13533,1
13534,1
13535,1
13537,1
13539,1
13546,1
13551,1
13552,1
13553,1
13554,1
13555,1
13559,1
13560,1
13561,2
13562,1
13563,2
13564,2
13565,1
13566,1
13567,1
13568,1
13569,4
13570,1
13571,2
13572,1
13573,1
13574,1
13575,2
13577,0
13578,0
13579,0
13580,0
13583,1
13585,0
13587,1
13588,2
13589,0
13590,0
13591,1
13596,1
13597,1
13605,1
13606,0
13608,1
13611,1
13614,1
13628,1
13630,1
13631,1
13633,2
13634,1
13637,1
13638,2
13639,1
13645,1
13648,1
13649,1
13650,1
13651,4
13654,1
13659,1
13660,1
13661,1
13662,1
13663,1
13664,1
13665,1
13667,1
13674,1
13678,1
13679,1
13680,1
13681,1
13683,1
13684,1
13685,1
13686,1
13687,1
13688,2
13690,1
13692,1
13693,1
13694,1
13695,1
13699,1
13700,0
13701,1
13703,1
13704,1
13705,2
13706,1
13707,1
13710,1
13712,4
13713,2
13714,1
13716,1
13719,1
13720,1
13721,1
13722,1
13723,1
13724,1
13725,0
13726,0
13729,0
13732,0
13734,1
13735,0
13736,1
13741,1
13742,2
13743,2
13745,1
13746,1
13750,1
13752,1
13755,1
13758,2
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13768,4
13772,1
13775,1
13776,1
13777,1
13779,1
13784,1
13786,1
13788,0
13789,0
13791,1
13793,2
13794,1
13796,1
13798,1
13799,1
13800,1
13801,1
13803,1
13804,2
13805,1
13806,1
13809,1
13810,1
13811,2
13813,1
13814,2
13815,1
13816,1
13819,1
13820,1
13821,1
13822,2
13823,1
13828,1
13829,1
13830,1
13831,1
13832,1
13834,0
13835,4
13837,1
13841,1
13842,1
13847,1
13848,1
13849,1
13850,1
13852,1
13853,1
13855,2
13857,1
13861,1
13862,1
13864,2
13866,1
13867,4
13868,1
13870,1
13876,1
13879,1
13889,1
13894,0
13900,1
13901,1
13902,4
13903,1
13904,1
13906,1
13907,2
13908,1
13909,1
13910,1
13914,1
13917,4
13918,1
13920,1
13921,1
13931,1
13938,1
13940,1
13941,1
13942,1
13945,1
13947,1
13948,2
13949,1
13951,1
13955,4
13959,1
13960,4
13963,1
13969,1
13972,1
13976,1
13979,1
13986,0
13987,1
13988,1
13989,0
13992,1
13996,1
13999,1
14000,1
14001,1
14002,0
14003,0
14004,1
14005,1
14008,1
14012,1
14013,1
14014,1
14015,1
14016,0
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14028,1
14029,1
14031,1
14034,1
14043,1
14046,1
14047,1
14051,1
14054,1
14056,1
14059,1
14064,1
14065,0
14067,1
14069,0
14070,0
14071,1
14072,1
14073,0
14074,1
14076,1
14077,0
14078,0
14085,1
14089,1
14094,1
14095,1
14098,1
14103,1
14104,1
14105,1
14106,1
14107,0
14108,0
14109,1
14110,1
14111,1
14112,1
14113,0
14114,1
14115,1
14116,1
14117,1
14121,1
14122,0
14123,1
14125,2
14126,1
14130,1
14131,1
14132,1
14205,1
14232,1
14253,1
14254,1
14256,1
14257,1
14259,1
14260,1
14261,1
14262,1
14263,1
14265,1
14267,1
14268,1
14270,1
14282,1
14296,1
14297,1
14298,1
14299,1
14302,1
14311,1
14314,1
14315,1
14317,1
14319,1
14321,1
14323,1
14326,1
14327,1
14328,1
14329,1
14333,1
14334,1
14339,1
14340,1
14342,1
14343,0
14349,1
14350,1
14351,1
14356,1
14357,1
14358,1
14360,1
14361,1
14363,1
14365,1
14366,1
14367,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14376,1
14377,1
14378,2
14380,1
14381,1
14383,1
14384,1
14385,1
14387,1
14388,1
14389,1
14390,1
14391,1
14392,2
14393,1
14397,1
14398,1
14399,1
14401,1
14402,1
14403,1
14404,1
14407,1
14408,1
14409,1
14410,1
14411,1
14413,1
14419,2
14420,1
14424,2
14427,1
14428,0
14430,1
14431,0
14432,1
14433,1
14435,1
14436,1
14437,4
14438,2
14440,1
14446,1
14450,1
14451,1
14454,1
14455,1
14457,1
14459,0
14462,1
14463,1
14465,1
14473,1
14474,1
14476,1
14477,1
14478,1
14479,1
14480,1
14481,1
14484,1
14486,1
14488,0
14489,1
14490,1
14493,0
14494,1
14496,1
14498,1
14502,1
14503,1
14506,1
14507,1
14508,1
14509,1
14511,1
14512,0
14513,1
14514,0
14515,1
14516,1
14517,0
14518,0
14519,2
14520,1
14521,1
14522,1
14523,1
14524,1
14525,1
14526,1
14527,1
14528,1
14529,0
14530,0
14531,1
14532,0
14533,1
14534,1
14535,1
14537,0
14538,1
14540,0
14541,0
14542,1
14543,0
14544,1
14546,0
14547,1
14548,0
14549,1
14550,1
14551,0
14552,0
14553,1
14554,1
14555,1
14556,0
14557,1
14558,0
14559,0
14560,0
14562,0
14564,1
14565,1
14566,0
14567,1
14568,1
14569,1
14570,0
14571,1
14572,0
14573,0
14574,0
14575,1
14577,1
14578,0
14579,1
14580,0
14581,1
14582,1
14583,0
14584,1
14586,0
14587,1
14588,1
14589,1
14590,1
14591,0
14592,1
14593,0
14594,1
14595,0
14596,0
14597,0
14598,1
14600,0
14601,1
14602,0
14604,1
14605,1
14606,4
14607,1
14608,1
14609,1
14610,1
14611,1
14615,2
14617,1
14618,1
14619,1
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14632,2
14633,1
14634,2
14635,2
14636,2
14639,1
14641,1
14643,1
14645,0
14648,1
14649,1
14652,1
14655,1
14657,1
14662,1
14665,1
14675,1
14676,1
14679,0
14681,1
14682,1
14683,1
14684,1
14685,1
14686,1
14687,1
14688,1
14689,1
14690,1
14691,1
14692,1
14699,1
14700,1
14703,1
14704,1
14707,0
14708,1
14709,1
14711,1
14712,1
14715,1
14717,1
14718,1
14719,0
14720,1
14721,1
14722,1
14723,1
14724,1
14725,1
14726,1
14727,1
14728,1
14729,1
14730,1
14731,1
14732,1
14733,1
14735,1
14737,1
14739,1
14741,1
14742,4
14745,4
14748,1
14749,1
14750,1
14751,1
14752,1
14753,1
14754,1
14755,1
14756,1
14758,1
14761,1
14762,4
14763,0
14764,1
14766,1
14767,1
14769,1
14771,0
14774,1
14775,2
14778,1
14781,1
14782,0
14783,2
14784,0
14785,1
14786,1
14787,1
14788,1
14789,1
14790,1
14791,1
14792,1
14794,1
14795,1
14796,1
14797,4
14798,1
14804,1
14805,1
14808,1
14809,1
14810,1
14812,2
14814,1
14816,1
14819,1
14820,2
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14832,1
14835,1
14839,1
14841,1
14843,1
14844,2
14845,1
14846,1
14847,1
14848,1
14849,0
14850,0
14851,1
14852,1
14853,1
14860,1
14862,1
14864,1
14865,1
14866,1
14867,1
14868,1
14869,1
14870,1
14877,1
14878,2
14879,0
14880,0
14881,0
14883,0
14884,0
14885,0
14886,0
14888,0
14889,0
14890,0
14891,0
14892,0
14894,1
14895,0
14896,0
14897,0
14898,0
14899,0
14900,1
14901,0
14903,2
14906,0
14912,2
14915,1
14918,1
14919,1
14926,1
14927,2
14932,1
14934,1
14935,0
14936,1
14937,1
14939,1
14940,2
14941,0
14943,4
14946,1
14948,1
14949,1
14950,1
14954,0
14955,2
14956,2
14959,1
14960,4
14961,1
14962,1
14963,1
14966,1
14968,1
14973,0
14976,1
14982,1
14983,1
14984,4
14985,2
14986,1
14991,1
14992,1
14993,1
14999,1
15003,2
15004,1
15007,1
15009,1
15012,1
15014,1
15015,1
15020,1
15023,1
15024,1
15027,1
15028,1
15031,1
15033,1
15039,1
15040,1
15045,1
15047,0
15051,1
15052,1
15053,1
15054,1
15055,1
15057,2
15063,1
15064,1
15065,1
15066,1
15067,1
15068,1
15069,1
15070,1
15071,1
15073,1
15074,1
15075,1
15076,1
15081,1
15083,1
15085,0
15086,1
15094,1
15095,4
15097,1
15098,2
15099,1
15100,1
15101,1
15102,1
15107,1
15109,2
15110,1
15112,0
15113,1
15114,1
15115,1
15116,1
15117,1
15123,1
15124,1
15126,1
15128,1
15130,1
15131,1
15133,1
15134,1
15135,1
15136,1
15137,1
15139,1
15140,1
15142,1
15143,1
15144,1
15146,1
15148,1
15150,2
15155,1
15156,1
15158,1
15159,1
15160,0
15161,1
15162,1
15163,1
15164,4
15166,2
15167,1
15170,1
15171,1
15172,1
15173,1
15174,1
15175,1
15181,1
15184,1
15185,1
15187,1
15188,1
15190,1
15191,1
15193,1
15194,1
15196,1
15200,1
15201,1
15203,2
15204,1
15205,1
15210,1
15212,1
15213,0
15221,1
15222,1
15223,1
15225,1
15226,1
15230,1
15232,1
15233,1
15234,1
15235,4
15236,1
15237,2
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,1
15252,1
15254,2
15255,1
15256,1
15257,1
15258,1
15259,1
15260,1
15261,1
15262,1
15263,1
15265,1
15268,1
15269,1
15270,1
15271,1
15272,1
15273,1
15274,1
15275,1
15276,1
15277,1
15312,1
15313,1
15317,1
15320,1
15324,1
15325,1
15326,1
15328,1
15330,1
15331,1
15333,1
15334,1
15335,0
15337,1
15347,1
15349,1
15350,2
15351,1
15354,0
15355,1
15357,1
15360,1
15363,1
15365,1
15366,1
15367,0
15368,1
15369,0
15370,0
15372,1
15373,1
15374,1
15376,1
15377,1
15378,1
15379,4
15380,0
15381,1
15383,1
15385,2
15390,1
15392,1
15395,1
15396,1
15397,1
15399,1
15400,1
15402,1
15405,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,0
15417,1
15418,1
15419,1
15420,1
15427,1
15432,1
15443,1
15445,1
15450,1
15455,1
15457,0
15459,1
15460,1
15461,1
15462,1
15463,1
15466,1
15467,1
15469,1
15470,1
15473,1
15474,1
15480,1
15483,1
15485,1
15487,1
15489,1
15490,1
15492,2
15493,1
15495,1
15496,0
15497,1
15498,1
15499,1
15503,1
15504,1
15505,1
15506,1
15507,1
15509,1
15510,1
15513,1
15515,1
15517,1
15522,1
15523,1
15526,1
15528,1
15529,1
15530,1
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,1
15538,2
15540,1
15541,1
15544,1
15546,1
15554,2
15555,1
15557,1
15558,1
15562,1
15564,1
15566,1
15568,1
15569,1
15571,1
15573,1
15574,1
15575,2
15576,1
15577,1
15578,1
15579,1
15580,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,1
15595,2
15596,1
15599,1
15601,1
15602,1
15603,1
15604,1
15605,1
15607,1
15610,1
15614,1
15617,1
15618,1
15620,2
15621,1
15623,1
15624,1
15625,0
15626,1
15627,1
15628,1
15629,1
15630,1
15631,1
15632,1
15633,1
15634,1
15635,1
15636,1
15637,1
15638,1
15639,1
15640,1
15641,1
15642,1
15643,1
15644,1
15645,1
15646,1
15647,1
15652,1
15653,0
15655,1
15656,1
15660,0
15661,0
15662,0
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15671,1
15675,1
15677,1
15680,1
15681,1
15684,1
15692,1
15694,1
15695,1
15696,1
15697,1
15699,1
15701,1
15704,1
15706,1
15708,1
15709,1
15710,1
15711,1
15712,1
15714,1
15716,1
15717,1
15719,1
15721,1
15722,1
15725,1
15726,1
15727,4
15734,1
15737,1
15738,1
15741,2
15742,1
15743,1
15750,1
15751,1
15752,1
15755,1
15757,1
15759,0
15761,1
15762,1
15763,1
15764,1
15765,1
15766,2
15767,4
15769,1
15771,1
