Node,In-Degree,Out-Degree
20337,3,3
41828,3,1
16593,8,5
9898,8,1
41742,2,2
11643,11,2
933,5,1
936,8,0
8669,2,3
16384,3,1
19104,7,3
22812,1,5
22977,2,5
23319,4,2
23863,4,2
23901,2,2
23923,2,3
23948,3,1
23951,6,1
28305,4,2
31487,2,4
34265,4,2
35515,2,8
38996,2,2
40820,0,6
40993,0,4
41073,2,3
49223,3,3
60007,4,4
70631,2,2
2674,11,1
21776,11,6
24016,4,4
1499,3,3
8054,2,5
21937,2,4
23725,2,3
24565,5,1
27005,3,4
30696,3,2
31677,2,2
32985,3,5
33611,8,4
33730,6,6
34548,4,2
37898,0,6
38105,2,2
38219,1,3
38220,4,4
38516,3,3
41241,0,4
43497,6,6
44123,2,2
50407,3,1
50740,2,4
52176,2,2
54151,4,7
54386,1,3
56746,2,3
57071,4,6
57563,2,3
59644,2,2
62056,1,3
69399,3,9
70838,0,4
23026,14,21
47909,2,2
35437,2,2
30840,3,2
54115,2,3
46071,2,2
54122,3,4
54124,2,2
54126,2,2
11474,4,1
16592,1,3
41779,5,2
10817,4,1
54150,4,4
8462,13,3
21781,3,1
959,6,0
38887,8,2
38888,2,3
13456,3,2
6248,4,1
36399,3,3
27889,8,3
47716,3,1
29615,8,4
29617,4,2
48982,2,2
54361,2,2
20855,8,2
49546,4,4
49547,4,3
49549,4,4
49550,4,5
43833,3,4
52284,8,4
2390,20,1
54532,3,3
15566,3,1
37553,3,3
33707,8,1
34782,4,3
37277,3,1
39304,4,1
16034,5,2
13496,4,1
13499,12,4
21134,5,2
49989,2,3
16740,5,2
28731,2,2
18289,5,1
54716,2,2
54717,2,2
36021,0,4
42538,3,2
43788,2,2
49301,4,2
10322,8,3
47946,2,2
22419,5,4
22151,3,1
35390,4,1
27450,5,3
24178,3,5
54865,2,2
54867,2,2
32089,10,6
47914,4,2
47919,5,5
54878,4,2
35334,4,2
46847,6,2
54929,2,2
54930,2,2
41251,5,1
18732,6,1
27768,3,1
2824,7,3
43498,2,2
21389,0,5
40275,4,1
27608,6,2
46685,3,3
46686,1,3
51213,6,7
54993,2,2
16967,16,3
48757,2,3
17135,3,2
1041,4,0
2910,4,2
17139,3,2
1052,7,0
18249,5,1
5704,10,2
28710,3,1
30217,2,3
35440,4,1
50853,0,5
32867,2,2
32871,4,1
29607,2,2
33487,3,1
16391,6,1
19007,3,1
30287,0,5
30975,3,1
34143,3,1
34231,3,4
34640,5,4
34646,3,1
35322,2,4
35508,2,2
36992,3,1
37735,3,1
37829,3,4
37916,2,4
37923,2,2
37924,3,2
37926,1,5
37948,4,2
37957,2,2
37973,3,4
45066,2,2
48506,4,4
53312,1,3
53844,2,2
53879,3,1
56100,1,5
56968,2,2
58566,1,3
59747,2,2
63253,2,3
65191,2,2
16342,7,1
41714,2,3
41719,3,1
31442,2,2
43628,3,2
47656,1,3
18354,9,5
24427,4,4
25400,10,1
42546,3,2
53970,0,6
44346,7,6
55914,2,2
54334,5,4
57831,5,4
23740,8,1
49532,4,3
58315,2,2
60711,2,2
57841,2,2
28081,4,2
71502,2,2
24364,4,2
1065,5,0
1067,10,0
1070,7,1
14676,3,1
22795,1,3
53818,3,3
25364,14,3
45709,1,3
52111,4,5
55023,2,4
55024,1,5
1074,9,0
2393,5,0
1081,6,0
1082,5,0
22621,5,1
45095,2,4
36277,4,6
36278,3,5
5187,5,1
14888,9,4
22804,2,2
22823,5,4
22013,8,8
31588,4,4
32653,7,1
22949,9,2
1113,6,0
1137,10,0
13236,3,1
1139,4,0
1148,5,0
28350,4,2
9702,4,2
32586,1,3
33819,3,2
16364,8,1
18174,5,2
34833,4,3
30505,4,1
19589,6,1
49752,6,2
11820,3,2
47317,3,1
39398,5,2
55276,8,8
20476,4,1
20477,4,1
20478,5,1
49570,4,1
11351,5,1
33749,2,2
23252,8,1
22011,2,2
13534,5,2
22447,6,2
15851,13,1
32647,2,3
48866,2,4
52737,3,3
52771,3,1
55329,1,3
1193,4,0
1198,7,1
51275,2,4
50074,3,1
50378,2,2
31063,4,8
51423,9,10
11673,3,1
29787,3,2
14076,3,1
19815,3,3
19818,4,3
19826,9,3
21316,3,3
43508,1,3
37880,3,2
24809,6,2
42181,3,2
25977,2,5
51542,5,6
51543,6,6
51544,1,8
54001,1,3
45917,3,5
20791,4,2
26293,5,2
37778,3,1
25727,2,2
56135,2,3
57065,3,3
24356,3,1
19925,8,6
55770,4,5
58193,3,1
39177,2,2
11410,3,1
25019,8,7
61060,5,5
9730,7,1
30428,3,2
33361,5,2
39494,4,4
32087,15,4
38736,1,3
55493,5,1
35711,3,1
32697,7,8
32706,4,2
32707,4,3
32710,4,1
26073,5,5
26083,8,6
18012,6,1
31357,3,2
20574,5,1
34329,4,1
49136,4,5
37417,3,2
31070,4,1
32193,3,1
54554,7,4
31974,6,5
55588,3,3
55590,2,3
55591,3,2
11408,5,1
13003,7,1
28207,2,3
32576,10,1
47274,4,1
33842,1,3
25855,3,2
55640,4,1
34977,2,2
34759,5,2
42225,2,2
23664,4,3
13467,7,6
13469,7,3
13475,3,2
15664,14,5
4660,10,0
21965,5,4
21966,2,3
21975,2,2
21984,3,1
21987,8,5
21988,2,3
21990,2,4
21997,8,2
28194,10,3
18381,5,1
8627,5,1
29139,2,3
11642,2,2
47089,6,7
55816,6,6
55817,6,6
55818,6,6
55819,6,6
3648,9,1
18552,5,1
18557,4,5
38844,2,2
51728,3,3
51729,1,3
7013,3,1
18559,4,3
2353,12,1
31596,4,4
24419,5,6
52947,2,2
1355,4,0
1362,14,0
1366,13,0
14708,6,1
23803,3,1
25360,10,3
34905,5,6
34934,2,2
54764,2,2
54765,2,3
33230,2,2
6744,22,3
18277,21,7
51276,3,3
51277,4,4
18837,3,1
12926,5,2
55762,0,4
8945,6,3
54742,4,1
55799,5,5
34025,2,2
14819,5,3
28421,2,2
34873,1,3
19135,4,1
54655,2,2
56159,2,2
31237,2,3
32658,3,1
39777,2,2
34039,4,3
35203,3,1
31072,4,1
49202,2,3
53557,2,3
30760,4,2
37071,4,2
47044,4,1
50693,10,2
25131,2,2
31447,6,1
48748,2,2
25910,9,1
42282,2,2
21154,11,8
21443,5,2
23018,17,12
23020,14,11
23022,4,13
23027,2,16
24078,16,10
24082,0,7
39635,6,7
39637,6,9
39640,7,5
39641,7,10
39644,10,5
39665,1,4
40990,6,3
47937,7,11
47938,1,5
47940,5,4
47941,3,4
47942,6,6
47944,3,2
19041,6,1
19598,2,3
24304,4,2
41745,2,2
19066,3,2
6821,15,2
20587,3,1
62880,0,6
20785,6,1
16864,3,4
20980,8,3
28090,7,3
42418,3,2
54775,3,3
37177,3,3
36658,1,3
56506,2,2
53865,3,1
25856,3,1
31353,6,2
32740,6,1
1425,14,0
21010,4,3
46103,10,10
23029,2,10
23039,3,4
24077,0,8
24079,10,9
24081,0,7
24087,4,1
24088,3,1
41051,8,12
44872,4,6
48251,3,1
43604,6,6
25294,15,5
56578,3,3
35011,3,5
35188,3,1
25463,3,3
34228,9,7
41893,5,2
27447,5,4
26029,9,1
23962,5,3
52193,7,6
54613,3,2
56873,2,4
56881,2,3
56929,2,2
49705,2,4
55251,3,3
35138,6,1
48707,1,4
30766,6,3
31826,1,3
35422,2,4
47166,3,3
16507,5,1
57023,2,2
8861,2,2
9164,18,3
40731,8,4
23019,2,5
23021,0,5
17717,3,1
28701,6,1
40165,3,3
32672,6,3
40357,2,3
45961,11,2
45963,1,5
7419,3,1
41242,4,1
57080,2,2
57081,2,2
23312,8,4
25954,5,4
26580,7,10
57099,0,4
33808,6,5
23348,5,3
57103,2,3
57104,3,2
34600,7,4
51818,2,2
28689,4,2
48078,3,2
54789,3,1
7745,6,1
26076,2,2
26078,1,3
26080,7,5
26084,0,5
26086,9,5
35516,8,16
35524,2,2
35673,1,3
28279,4,2
45217,3,1
38955,10,7
45487,5,7
45488,6,8
45490,7,4
51256,2,2
51258,2,2
45491,6,7
45492,7,4
45493,7,3
34874,8,3
54799,2,2
54800,4,5
57140,7,8
57141,4,4
57142,5,1
57143,3,4
57145,2,3
57146,4,5
57152,1,3
57173,2,2
49505,1,3
19900,4,1
38076,6,1
56557,2,3
46922,4,1
40486,4,1
57235,2,3
27985,3,1
48128,1,3
31841,8,3
49704,1,3
47926,4,1
45054,3,3
20052,3,2
20054,2,2
17296,10,5
20050,3,1
32522,3,3
38512,2,2
38514,1,3
24181,3,3
17544,5,3
52977,3,3
52978,2,2
50977,2,2
23616,7,4
21751,6,5
30828,5,1
41638,1,6
57330,4,2
57339,2,3
57341,4,4
9979,10,4
57350,4,3
57352,3,3
40757,7,2
6841,5,1
34729,2,2
34732,2,2
42995,4,3
8875,8,3
26864,6,3
28155,6,2
51877,3,3
56136,3,1
41764,1,3
41766,5,1
41767,2,3
24741,3,1
23426,4,1
35488,2,2
41640,3,2
49231,1,3
54491,2,2
32803,5,2
57424,2,2
45705,5,1
22262,2,4
24265,5,1
1488,8,0
8227,6,3
44158,3,2
48898,5,1
49664,2,2
47785,2,2
50100,4,4
51433,4,4
54597,2,2
21840,3,2
57482,5,4
17788,8,4
35528,6,6
14785,3,1
19795,2,3
19065,8,4
23131,7,2
27917,16,6
39787,1,3
46039,7,1
57508,2,3
57509,2,2
57510,2,2
52464,3,1
26763,7,9
43170,3,1
43171,7,5
46118,4,4
15564,4,1
27891,8,2
52600,3,1
28364,3,2
16724,9,3
2177,6,1
24183,6,2
41303,4,9
41305,5,9
42433,5,3
16389,2,2
21246,3,1
47058,4,2
51392,3,3
13140,13,1
33761,4,1
40472,2,2
24426,2,2
54428,4,1
54430,1,3
54434,2,3
54435,3,2
54838,2,4
42747,2,2
57217,3,3
34229,4,3
18587,4,1
19441,3,3
32825,9,2
21701,12,5
50209,6,3
20442,9,2
27253,3,2
42165,2,2
20775,9,1
35256,2,2
32093,3,1
42039,2,3
7391,3,1
7403,2,3
51023,3,1
51487,2,2
45561,2,3
37493,3,1
57692,3,3
28165,6,3
49134,2,3
46591,4,1
46592,4,1
38097,5,6
8141,7,1
57728,5,1
23415,2,2
38714,2,5
56303,2,2
57753,2,2
2166,7,2
20064,4,2
43900,2,2
20683,3,1
52572,5,6
52575,1,3
15791,17,1
22280,3,1
50322,3,1
53676,5,1
57434,3,1
18990,3,1
17546,8,1
28416,3,1
39351,3,2
24564,3,2
44711,3,2
24974,10,5
32923,8,6
51484,4,5
55775,4,5
55778,4,4
55780,2,5
17377,3,1
20715,2,2
20718,3,1
20781,7,1
57854,4,4
57856,1,3
16965,5,2
16194,5,1
55622,5,5
55623,5,5
44768,4,1
21220,7,5
23142,6,1
24437,4,1
44995,3,1
44996,3,2
44999,4,2
45000,3,3
45001,4,2
45002,1,4
34260,3,2
21395,4,2
52639,6,5
9597,3,1
57984,3,2
58007,2,2
58012,6,5
46203,2,2
47584,3,1
58022,2,2
11287,5,2
58028,2,2
58029,2,2
39647,3,1
57097,4,1
58054,2,2
20974,3,1
58060,1,3
20977,1,3
58064,3,1
64318,2,2
36080,3,1
39149,3,2
49835,2,3
21052,2,2
17171,7,3
27677,5,3
43151,2,3
43162,3,3
26014,3,3
41542,5,2
30461,3,2
40264,3,1
47137,9,2
49707,3,5
49715,3,1
49716,2,2
68063,3,5
71425,7,1
53481,2,2
21446,6,3
33355,9,2
58127,2,2
12819,4,4
30276,2,3
58139,9,8
15483,4,1
53545,1,3
59784,2,3
68648,5,4
68649,4,4
68650,4,4
68651,4,4
32802,6,2
2657,6,1
4099,11,2
25299,3,3
32727,2,2
54858,3,2
21787,2,3
38914,4,1
27929,3,1
33757,5,2
55802,3,3
18271,5,2
55689,2,2
41247,3,2
52137,3,3
55626,4,5
55627,4,2
19182,4,1
40378,3,2
42032,5,11
39630,4,4
39642,6,4
35557,1,3
20983,3,1
27476,7,2
21472,3,1
48312,3,1
48313,3,5
19274,3,1
1591,4,0
1595,9,0
25086,4,1
25087,1,3
17484,4,1
53335,2,2
57955,3,2
58377,2,2
58396,0,4
13794,4,1
13758,4,1
71422,3,2
21583,7,1
44338,3,3
1603,4,0
58418,2,2
4475,4,2
26472,2,3
21452,5,4
21791,5,4
54416,2,2
54456,3,3
21599,3,1
40348,3,3
53860,5,1
23639,14,2
51389,4,2
23450,5,1
52323,3,2
6799,7,1
26233,5,1
29855,4,2
39221,2,2
58697,4,1
5407,9,5
26617,3,3
45919,2,2
49102,2,3
58175,6,5
21905,3,1
34006,4,3
43862,5,2
29490,3,1
13460,7,1
34760,4,0
20443,5,3
24580,2,2
30761,3,1
42069,0,4
42083,3,1
24379,4,5
23197,3,1
58768,2,2
58774,2,2
33947,3,1
43403,3,6
30194,0,7
17592,3,1
10275,5,1
10491,5,2
42665,3,1
58903,2,2
3126,4,1
26579,4,2
36994,2,2
53668,2,2
43885,4,5
55408,5,4
55409,6,7
23320,2,3
58921,3,3
58922,5,1
27681,4,5
22328,3,3
25564,4,1
22969,1,3
22972,3,2
31802,3,1
10484,5,3
26554,5,3
31626,1,3
33684,5,1
43401,4,3
43406,3,1
43425,2,2
45578,3,5
29088,3,2
57871,4,3
19163,5,1
27136,13,2
33518,6,1
39179,10,2
30713,9,2
51523,1,5
32094,8,5
42890,14,3
49651,2,4
35323,3,1
56683,2,2
15852,7,3
59020,5,2
36863,3,2
8319,3,1
1685,7,0
59070,2,2
59071,2,2
1870,15,7
24420,4,5
24421,6,6
24422,8,6
24423,3,7
24424,6,2
13750,4,2
56480,4,4
49790,4,2
49791,3,4
24624,6,1
59129,2,3
46657,4,4
46658,4,4
59151,5,5
59152,7,7
21206,6,1
59185,2,2
59186,2,2
9144,3,1
42411,3,1
37764,5,1
59207,2,2
23037,8,6
24076,10,8
24080,6,11
24083,18,6
59243,2,2
6538,3,1
19580,7,3
64387,3,7
64388,5,7
64389,5,5
64390,7,4
64391,8,5
71524,6,7
34575,5,1
47621,4,1
24315,3,2
28193,10,1
31552,11,1
33026,4,1
24735,6,1
21582,3,2
6973,3,1
32072,19,5
49650,2,3
24882,2,2
39688,3,3
54638,4,4
23346,3,1
24158,3,3
53842,4,1
47179,2,2
16183,5,1
21251,7,1
63514,6,4
63515,5,7
63516,2,3
63517,5,5
63518,4,4
63519,5,4
41896,3,2
57924,5,5
35336,4,2
46692,2,2
54464,4,2
37132,6,4
59410,0,4
49503,2,2
49504,2,2
20167,3,3
57380,2,2
23633,4,1
41048,2,3
48166,5,4
53718,4,1
43328,8,2
59452,3,1
8479,6,2
45328,2,2
1759,5,0
8900,11,6
46267,3,3
46268,2,2
16546,3,3
8865,8,2
18190,3,1
56257,7,4
1801,4,1
1804,5,0
5822,5,2
8903,5,2
46249,3,1
23551,5,1
23552,3,2
43619,2,2
1809,5,0
39334,2,2
46565,2,3
59742,2,2
32212,3,2
59751,2,2
59775,3,1
35163,4,2
29062,11,1
32004,2,2
21848,7,1
37491,3,1
1820,4,0
23806,7,11
23807,19,7
23809,0,5
23810,0,5
23812,6,9
23813,1,12
23814,16,8
23815,21,10
23816,4,1
23824,12,3
23826,20,6
23827,18,5
40287,0,7
59914,0,6
59915,0,7
59916,2,6
59917,1,9
59918,2,9
59929,3,3
24002,2,2
59942,2,2
42902,4,3
46557,1,3
31199,3,1
54623,3,1
39848,3,5
55653,3,1
55655,3,1
55656,3,1
56367,2,2
56369,2,2
45840,1,3
19352,5,1
59984,4,5
59994,4,6
59995,2,2
42655,5,3
13847,4,1
37757,3,1
53774,4,3
23112,3,1
35358,3,1
10618,11,1
35513,3,1
63978,2,2
12276,5,2
30513,1,3
50492,4,3
68241,2,2
60023,3,3
60024,1,3
60031,2,3
23309,4,1
42658,6,6
45245,8,11
38993,1,4
28017,3,1
56904,4,3
60099,3,3
42630,3,3
51394,1,8
53868,0,5
24704,3,1
27859,4,1
40134,3,1
23407,3,1
53286,2,5
19796,4,1
52488,4,3
57708,3,1
60183,1,3
56914,3,2
27238,3,3
53801,4,5
53802,1,3
54010,4,3
26742,6,2
51547,2,2
23195,3,1
32365,5,1
50029,4,2
34122,2,2
37510,4,4
49689,2,2
51407,3,3
30281,1,3
60159,3,3
30130,1,4
30135,3,2
41218,5,1
65752,3,3
20767,4,3
4448,6,1
32445,5,3
55413,2,2
35965,2,2
41186,2,2
26289,3,1
1858,10,1
18869,3,1
22325,6,1
60263,3,1
60264,2,2
43517,3,4
43601,3,2
28430,9,3
24406,1,3
28276,8,4
31832,6,2
56015,3,1
1871,13,0
47741,5,5
60311,3,1
1873,25,0
1881,7,1
37595,1,3
50438,2,2
49719,2,2
13129,10,3
23205,9,1
50019,2,3
50021,3,2
28167,6,4
29335,6,7
60485,2,2
60533,4,4
60534,2,2
1923,7,1
60619,2,4
60625,2,2
60626,2,2
16428,10,1
1948,5,0
9725,4,1
1959,5,0
37609,4,1
31040,3,1
1997,33,3
25054,3,2
36310,2,2
2002,7,0
2007,9,0
33807,3,2
49072,3,2
2010,4,1
46656,2,2
25091,4,1
23336,5,1
34131,6,2
56739,2,2
16998,2,2
8191,22,1
24923,7,1
34496,3,1
54777,3,3
42309,3,2
10199,4,1
41827,3,1
30397,2,2
30399,3,1
56286,3,1
2073,10,0
2388,7,1
44669,2,2
44673,2,2
2076,9,0
2079,8,0
2081,11,0
3317,3,1
10724,3,1
29922,3,1
45324,6,3
27950,2,2
3319,4,1
13628,3,1
28966,3,1
18859,7,1
2122,5,1
11285,3,1
12515,4,1
53873,5,1
30688,3,2
48693,2,2
2131,9,0
2133,11,0
25281,3,1
25791,3,1
61010,2,2
21652,5,4
25834,5,6
51868,2,3
25829,4,1
25830,3,1
25831,4,1
25832,3,2
25833,3,2
40143,2,2
51870,3,4
61030,3,3
40846,10,7
26756,4,2
54857,5,3
61050,7,2
61051,2,6
61052,1,6
8668,2,2
44591,2,2
38981,5,2
45175,2,2
60623,4,2
7393,27,4
20816,8,2
46125,2,2
46126,3,1
51428,2,2
59578,3,2
12357,4,1
49630,2,2
49631,2,3
56085,3,1
61156,4,4
33911,4,1
47868,4,2
47228,3,3
2213,8,0
26227,4,1
19927,2,3
34694,2,2
34701,2,2
17716,8,1
18545,5,2
19076,6,3
19961,5,3
11407,3,1
25206,3,1
35077,4,1
32523,3,2
24837,6,1
34952,3,2
39320,3,2
39198,3,5
50411,2,2
53656,2,2
10284,11,1
2261,5,0
2267,5,0
61357,2,3
46816,3,1
41233,3,3
46319,2,2
15624,19,5
15641,15,4
33442,5,3
40270,4,3
58487,4,3
61390,2,2
61396,1,3
26754,3,1
61144,3,5
57451,2,2
26899,7,2
61502,2,2
2382,12,0
26983,3,1
2398,7,0
2406,4,0
31994,3,1
60756,2,4
60757,11,3
61765,9,4
61766,1,5
61767,6,3
67042,1,4
10738,8,1
17300,3,3
21264,5,4
49512,4,2
49513,2,3
2418,6,0
27155,2,2
11767,4,1
39805,6,4
24489,3,1
27223,3,1
6709,9,1
2477,4,0
44585,3,1
2489,4,0
46232,4,2
61415,6,4
28335,4,1
16355,8,2
32090,2,2
27705,3,1
17600,5,1
48346,2,2
28768,3,1
32590,7,1
2569,8,0
2583,6,0
23554,3,1
2597,4,0
43510,3,1
47499,14,3
57867,2,3
12311,7,3
27823,3,1
2616,5,0
27885,3,3
44374,3,3
44375,3,2
14918,4,4
54821,1,3
57322,3,1
26819,6,2
53011,2,2
20572,5,3
28274,4,1
15880,6,1
40328,6,2
28219,6,3
2667,4,0
3701,7,1
32236,1,3
2670,11,0
37393,5,1
35843,3,1
48124,0,4
33128,6,1
38879,6,5
49118,2,2
53740,3,2
34823,3,2
34880,3,1
42392,3,1
52946,4,2
15513,5,3
40844,2,2
48101,2,3
61227,2,2
61228,2,3
8930,9,1
21331,6,1
10828,8,1
7425,9,6
31493,11,3
61685,4,3
25282,7,1
2716,17,0
2724,7,0
2725,7,0
2730,4,0
2734,9,0
2738,11,0
2740,8,0
2767,5,1
26721,3,1
44774,10,1
31394,3,1
18905,5,1
2761,7,0
2762,4,0
2763,4,0
35388,3,1
5705,5,1
2776,8,0
48637,2,2
2808,7,0
13428,5,1
15325,5,3
39345,3,3
12526,3,1
2829,4,0
2852,5,0
28859,5,1
18525,5,1
2874,6,0
2887,4,0
54485,4,6
61979,2,3
21467,4,1
48900,3,2
45679,2,2
29109,3,1
20609,7,2
2912,4,0
2913,6,0
29152,2,2
29721,2,2
46221,2,2
46222,3,3
17401,4,2
8946,1,15
22032,4,13
63698,1,4
42302,3,1
62402,2,2
62403,2,2
58362,2,3
32937,3,1
21492,3,1
3003,7,0
3027,6,0
32944,3,1
3032,8,0
36427,3,1
62474,3,1
26028,4,2
23316,6,2
42320,4,1
62543,3,1
55540,3,2
55541,2,2
46117,3,1
18265,14,2
28407,7,3
32467,4,3
30398,3,1
18895,3,1
3164,5,0
12295,5,1
46333,2,2
38291,3,1
3190,11,0
3191,11,0
20459,4,1
47350,5,5
51387,4,4
55027,2,2
3214,5,0
6314,5,1
30275,5,2
30277,6,1
28975,5,1
41991,6,3
35853,2,2
35854,6,3
62793,2,2
3304,8,0
3309,4,0
3310,16,0
3312,6,0
36625,2,2
55808,2,2
52744,4,1
19086,5,1
30619,3,2
3378,4,0
3383,4,0
5711,10,1
39529,3,1
62897,2,2
52190,3,2
27254,3,1
40147,3,1
57137,2,2
47881,6,2
62123,2,2
31126,4,1
25058,3,2
11458,7,1
21265,6,4
31223,5,3
63056,2,2
3469,4,0
15750,3,1
14257,3,1
3484,12,0
8119,6,1
29993,4,3
62601,2,2
63093,2,3
3493,7,0
3495,4,0
12656,5,2
32129,4,1
34603,5,1
17591,5,2
63172,2,3
23612,5,4
23169,7,1
20029,4,3
61562,3,3
47860,2,7
63235,3,1
5053,15,1
11727,9,1
41532,3,2
32671,6,4
61125,3,7
63256,2,2
63257,2,6
63258,7,5
28901,3,1
3529,4,0
3530,5,0
31375,8,3
19450,7,1
31784,3,1
29092,3,1
7413,4,1
3537,5,0
21753,3,1
22022,3,1
3567,6,0
3573,5,0
3578,12,0
63334,2,2
12927,6,2
45252,2,2
24734,5,1
54484,3,4
3614,5,0
3621,4,0
15961,7,1
3634,4,0
3640,3,1
3643,7,0
37802,4,1
3646,6,0
3653,5,1
5735,8,1
3658,7,0
3662,11,0
3664,9,0
3668,6,0
51522,1,3
29945,7,1
31336,4,1
10386,30,3
3695,9,0
3710,5,0
60154,2,2
3732,4,0
3743,5,0
3771,13,0
63542,2,2
47100,10,2
56833,3,5
3788,5,0
3800,5,0
63583,2,2
44427,3,1
3823,7,0
30524,4,2
36484,3,1
3849,8,0
35391,4,2
35532,4,7
45710,4,3
32074,8,8
63642,2,5
45430,7,2
45432,3,2
55411,1,3
24698,3,1
55213,3,3
55777,2,7
55781,2,10
38484,5,2
55774,8,4
63700,2,3
55768,5,5
55769,0,5
21013,2,2
3913,6,0
44991,2,2
54547,4,3
54670,3,1
63753,4,1
23294,7,15
33235,0,13
33236,0,15
33044,7,2
59613,5,1
24860,7,3
37457,7,1
26106,3,1
15383,7,2
19145,11,4
23665,2,2
63776,3,3
42564,3,1
55692,5,4
24754,4,1
63812,2,3
63813,2,2
54526,2,3
54527,3,3
3956,25,0
56711,0,6
57555,0,5
48974,3,2
53742,3,2
60380,2,6
60381,2,6
21762,3,2
56454,5,4
35023,3,1
63835,2,2
60307,4,2
33839,4,1
28571,5,1
24150,8,1
11924,3,1
4012,8,0
49299,7,6
56469,4,1
18626,5,2
33616,3,1
55801,5,1
54859,3,2
6411,4,1
64070,3,2
33867,4,1
51216,12,5
52168,2,2
61578,0,6
55981,6,4
4110,13,3
33955,3,3
64106,2,2
34034,3,3
4129,4,0
4130,6,0
4132,13,2
32813,2,2
4136,6,0
4141,4,0
4153,6,0
4158,4,0
17276,6,1
20183,9,1
15771,8,1
4213,4,0
64304,3,3
64305,4,3
64306,2,2
4225,7,0
4229,6,0
4234,4,0
4237,14,0
4241,4,0
34470,8,1
64321,3,1
38419,3,1
21328,5,1
56586,3,2
4292,11,0
54331,4,4
25398,8,5
17969,8,0
34404,4,1
4350,11,1
64441,2,2
40353,9,3
51338,3,2
19090,6,2
20746,8,2
9163,3,1
4365,6,1
47932,2,2
47933,1,3
54106,2,2
45078,4,2
51361,2,2
51362,2,2
64477,2,3
64478,2,3
64479,3,1
25628,6,1
26798,6,1
64569,2,2
64570,2,2
4438,10,0
9574,4,0
55075,4,4
55078,4,1
30390,6,1
64158,2,4
64641,2,2
4471,4,0
4477,5,0
53328,2,2
4493,6,0
4494,5,0
59489,2,2
59490,2,2
64704,2,2
51559,3,1
6404,10,2
7113,5,1
42647,2,3
45711,3,2
61126,2,3
4585,5,0
4592,7,0
55785,2,2
36005,3,1
31228,3,1
13242,5,1
36460,5,2
62396,2,2
43846,3,1
12812,3,2
36097,3,1
4631,5,0
4634,5,0
4655,4,0
22030,2,9
15470,3,1
36167,3,2
64853,2,2
42524,3,1
15870,6,1
64885,2,2
64886,2,3
8320,8,4
49481,3,1
62967,3,4
63001,6,6
63529,2,2
63530,2,2
36345,3,1
64887,2,2
28750,3,2
4726,7,0
4744,4,0
4750,5,0
4773,4,0
36897,3,1
17361,5,1
4840,5,0
15601,4,1
4857,7,0
46958,5,2
60847,3,2
29994,3,1
24289,6,4
61870,2,3
64999,2,3
46245,3,3
46246,2,2
36886,3,1
47951,2,4
51413,5,5
51414,1,3
33722,3,1
34202,6,1
4993,6,0
4994,4,1
8310,6,1
15734,5,2
5005,5,0
5014,4,0
51838,4,1
5042,5,0
5044,5,1
25505,4,3
53814,4,2
5052,11,0
51594,5,2
65113,3,1
5093,5,0
19449,8,2
52202,3,1
54483,2,3
62826,3,1
6585,14,3
45766,2,2
48580,4,1
34290,3,2
64266,2,2
5149,4,0
5151,14,0
37596,2,2
38222,2,2
33597,7,3
5185,11,0
5195,5,0
37759,6,1
35122,2,2
5217,4,0
37882,2,3
39441,3,1
34138,2,2
33669,3,1
17111,11,1
14652,4,1
46950,1,3
63741,3,2
35538,8,3
64239,2,3
65060,2,2
43294,4,1
63707,6,4
63711,5,3
39786,2,3
68850,3,3
71544,3,4
65886,3,4
65891,4,2
20356,6,5
64686,3,9
69398,7,7
70419,2,6
33553,5,2
18598,4,2
59544,2,3
62958,3,1
48022,4,4
37455,3,1
38325,3,1
55767,5,3
55207,3,2
57410,2,7
5377,4,0
5390,4,0
5391,9,0
5395,5,0
39868,4,2
51018,2,2
65187,2,2
5433,4,0
5436,5,0
5454,7,0
5461,6,0
5481,9,0
38880,7,2
39785,2,2
65533,3,3
65534,2,2
5512,4,0
5525,8,0
46669,3,1
65603,2,2
5556,13,0
5560,4,0
5566,9,0
5577,4,0
28935,3,1
5596,4,0
19097,3,1
5611,4,0
65619,4,5
65620,1,5
65621,4,3
5641,7,0
5654,4,0
5668,8,0
5686,7,0
53089,3,1
5698,9,0
5701,5,0
25860,3,3
58004,3,1
5710,5,0
5712,4,0
28445,8,1
5727,4,0
5741,6,0
5749,5,0
8472,3,1
16261,6,1
23270,3,1
5802,4,0
48969,3,2
5817,5,0
5841,9,0
41678,0,6
5853,5,0
39722,4,3
14427,14,3
39793,3,1
23084,3,1
11348,4,1
26364,14,1
41367,7,2
61628,4,2
61629,2,3
61630,2,2
61631,2,3
5926,9,2
39835,2,2
39836,2,2
5937,10,0
26228,7,1
33746,3,3
5986,5,0
55879,2,4
65907,2,2
61127,2,2
26953,4,1
5996,12,0
59534,2,2
31478,7,2
56826,2,2
60571,2,3
65920,2,2
6009,6,0
6010,6,1
32292,3,1
10316,3,1
26741,4,2
66416,2,2
6058,4,0
6064,4,0
37843,4,2
46269,3,3
65991,2,2
6082,6,0
40533,3,1
16857,4,1
6122,4,0
6129,5,0
6135,5,0
6151,4,0
25365,3,1
40656,4,2
6190,4,0
6197,4,0
6202,13,0
6209,5,0
6210,15,0
6214,5,1
6228,8,0
21227,4,1
6307,5,0
6311,4,0
6316,5,0
6344,6,0
6348,4,0
